V ,leafValue( IS("/Q6/C") "N" 1 ) (A),leafValue( IS("/Q6/C") "N" 2 ) (A),leafValue( IS("/Q6/C") "N" 3 ) (A),leafValue( IS("/Q6/C") "N" 4 ) (A),leafValue( IS("/Q6/C") "N" 5 ) (A),leafValue( IS("/Q6/C") "N" 6 ) (A),leafValue( IS("/Q6/C") "N" 7 ) (A),leafValue( IS("/Q6/C") "N" 8 ) (A),leafValue( IS("/Q6/C") "N" 9 ) (A),leafValue( IS("/Q6/C") "N" 10 ) (A),leafValue( IS("/Q6/C") "N" 11 ) (A),leafValue( IS("/Q6/C") "N" 12 ) (A),leafValue( IS("/Q6/C") "N" 13 ) (A),leafValue( IS("/Q6/C") "N" 14 ) (A),leafValue( IS("/Q6/C") "N" 15 ) (A),leafValue( IS("/Q6/C") "N" 16 ) (A),leafValue( IS("/Q6/C") "N" 17 ) (A),leafValue( IS("/Q6/C") "N" 18 ) (A),leafValue( IS("/Q6/C") "N" 19 ) (A),leafValue( IS("/Q6/C") "N" 20 ) (A),leafValue( IS("/Q6/B") "N" 1 ) (A),leafValue( IS("/Q6/B") "N" 2 ) (A),leafValue( IS("/Q6/B") "N" 3 ) (A),leafValue( IS("/Q6/B") "N" 4 ) (A),leafValue( IS("/Q6/B") "N" 5 ) (A),leafValue( IS("/Q6/B") "N" 6 ) (A),leafValue( IS("/Q6/B") "N" 7 ) (A),leafValue( IS("/Q6/B") "N" 8 ) (A),leafValue( IS("/Q6/B") "N" 9 ) (A),leafValue( IS("/Q6/B") "N" 10 ) (A),leafValue( IS("/Q6/B") "N" 11 ) (A),leafValue( IS("/Q6/B") "N" 12 ) (A),leafValue( IS("/Q6/B") "N" 13 ) (A),leafValue( IS("/Q6/B") "N" 14 ) (A),leafValue( IS("/Q6/B") "N" 15 ) (A),leafValue( IS("/Q6/B") "N" 16 ) (A),leafValue( IS("/Q6/B") "N" 17 ) (A),leafValue( IS("/Q6/B") "N" 18 ) (A),leafValue( IS("/Q6/B") "N" 19 ) (A),leafValue( IS("/Q6/B") "N" 20 ) (A)
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5.00000E-3,1.19616E-18,2.39232E-18,3.58848E-18,4.78464E-18,5.98080E-18,7.17696E-18,8.37312E-18,9.56928E-18,10.7654E-18,11.9616E-18,13.1578E-18,14.3539E-18,15.5501E-18,16.7462E-18,17.9424E-18,19.1386E-18,20.3347E-18,21.5309E-18,22.7270E-18,23.9232E-18,5.02704E-15,5.05409E-15,5.08113E-15,5.10818E-15,5.13522E-15,5.16227E-15,5.18931E-15,5.21636E-15,5.24340E-15,5.27044E-15,5.29749E-15,5.32453E-15,5.35158E-15,5.37862E-15,5.40567E-15,5.43271E-15,5.45975E-15,5.48680E-15,5.51384E-15,5.54089E-15
10.0000E-3,2.63534E-18,5.27067E-18,7.90600E-18,10.5413E-18,13.1767E-18,15.8120E-18,18.4473E-18,21.0827E-18,23.7180E-18,26.3533E-18,28.9887E-18,31.6240E-18,34.2594E-18,36.8947E-18,39.5300E-18,42.1654E-18,44.8007E-18,47.4360E-18,50.0714E-18,52.7067E-18,10.0563E-15,10.1125E-15,10.1688E-15,10.2251E-15,10.2813E-15,10.3376E-15,10.3938E-15,10.4501E-15,10.5064E-15,10.5626E-15,10.6189E-15,10.6752E-15,10.7314E-15,10.7877E-15,10.8439E-15,10.9002E-15,10.9565E-15,11.0127E-15,11.0690E-15,11.1253E-15
15.0000E-3,4.36794E-18,8.73587E-18,13.1038E-18,17.4717E-18,21.8397E-18,26.2076E-18,30.5756E-18,34.9435E-18,39.3114E-18,43.6794E-18,48.0473E-18,52.4152E-18,56.7832E-18,61.1511E-18,65.5191E-18,69.8870E-18,74.2549E-18,78.6229E-18,82.9908E-18,87.3587E-18,15.0878E-15,15.1757E-15,15.2635E-15,15.3513E-15,15.4392E-15,15.5270E-15,15.6148E-15,15.7026E-15,15.7905E-15,15.8783E-15,15.9661E-15,16.0540E-15,16.1418E-15,16.2296E-15,16.3175E-15,16.4053E-15,16.4931E-15,16.5810E-15,16.6688E-15,16.7566E-15
20.0000E-3,6.45483E-18,12.9097E-18,19.3645E-18,25.8193E-18,32.2742E-18,38.7290E-18,45.1838E-18,51.6386E-18,58.0935E-18,64.5483E-18,71.0031E-18,77.4580E-18,83.9128E-18,90.3676E-18,96.8225E-18,103.277E-18,109.732E-18,116.187E-18,122.642E-18,129.097E-18,20.1219E-15,20.2439E-15,20.3658E-15,20.4877E-15,20.6097E-15,20.7316E-15,20.8536E-15,20.9755E-15,21.0974E-15,21.2194E-15,21.3413E-15,21.4632E-15,21.5852E-15,21.7071E-15,21.8291E-15,21.9510E-15,22.0729E-15,22.1949E-15,22.3168E-15,22.4387E-15
25.0000E-3,8.96950E-18,17.9390E-18,26.9085E-18,35.8780E-18,44.8475E-18,53.8170E-18,62.7865E-18,71.7560E-18,80.7255E-18,89.6950E-18,98.6644E-18,107.634E-18,116.603E-18,125.573E-18,134.542E-18,143.512E-18,152.481E-18,161.451E-18,170.420E-18,179.390E-18,25.1588E-15,25.3176E-15,25.4764E-15,25.6351E-15,25.7939E-15,25.9527E-15,26.1115E-15,26.2703E-15,26.4291E-15,26.5879E-15,26.7466E-15,26.9054E-15,27.0642E-15,27.2230E-15,27.3818E-15,27.5406E-15,27.6993E-15,27.8581E-15,28.0169E-15,28.1757E-15
30.0000E-3,12.0006E-18,24.0013E-18,36.0019E-18,48.0025E-18,60.0032E-18,72.0038E-18,84.0045E-18,96.0051E-18,108.006E-18,120.006E-18,132.007E-18,144.008E-18,156.008E-18,168.009E-18,180.010E-18,192.010E-18,204.011E-18,216.011E-18,228.012E-18,240.013E-18,30.1986E-15,30.3972E-15,30.5958E-15,30.7944E-15,30.9930E-15,31.1916E-15,31.3902E-15,31.5888E-15,31.7874E-15,31.9860E-15,32.1846E-15,32.3832E-15,32.5817E-15,32.7803E-15,32.9789E-15,33.1775E-15,33.3761E-15,33.5747E-15,33.7733E-15,33.9719E-15
35.0000E-3,15.6553E-18,31.3107E-18,46.9660E-18,62.6214E-18,78.2767E-18,93.9320E-18,109.587E-18,125.243E-18,140.898E-18,156.553E-18,172.209E-18,187.864E-18,203.519E-18,219.175E-18,234.830E-18,250.485E-18,266.141E-18,281.796E-18,297.451E-18,313.107E-18,35.2416E-15,35.4832E-15,35.7248E-15,35.9664E-15,36.2080E-15,36.4496E-15,36.6913E-15,36.9329E-15,37.1745E-15,37.4161E-15,37.6577E-15,37.8993E-15,38.1409E-15,38.3825E-15,38.6241E-15,38.8657E-15,39.1073E-15,39.3489E-15,39.5905E-15,39.8322E-15
40.0000E-3,20.0629E-18,40.1258E-18,60.1886E-18,80.2515E-18,100.314E-18,120.377E-18,140.440E-18,160.503E-18,180.566E-18,200.629E-18,220.692E-18,240.754E-18,260.817E-18,280.880E-18,300.943E-18,321.006E-18,341.069E-18,361.132E-18,381.195E-18,401.257E-18,40.2881E-15,40.5762E-15,40.8642E-15,41.1523E-15,41.4404E-15,41.7285E-15,42.0165E-15,42.3046E-15,42.5927E-15,42.8808E-15,43.1689E-15,43.4569E-15,43.7450E-15,44.0331E-15,44.3212E-15,44.6092E-15,44.8973E-15,45.1854E-15,45.4735E-15,45.7616E-15
45.0000E-3,25.3793E-18,50.7586E-18,76.1379E-18,101.517E-18,126.896E-18,152.276E-18,177.655E-18,203.034E-18,228.414E-18,253.793E-18,279.172E-18,304.551E-18,329.931E-18,355.310E-18,380.689E-18,406.069E-18,431.448E-18,456.827E-18,482.206E-18,507.586E-18,45.3383E-15,45.6766E-15,46.0149E-15,46.3531E-15,46.6914E-15,47.0297E-15,47.3680E-15,47.7063E-15,48.0446E-15,48.3828E-15,48.7211E-15,49.0594E-15,49.3977E-15,49.7360E-15,50.0743E-15,50.4125E-15,50.7508E-15,51.0891E-15,51.4274E-15,51.7657E-15
50.0000E-3,31.7930E-18,63.5859E-18,95.3788E-18,127.172E-18,158.965E-18,190.758E-18,222.551E-18,254.344E-18,286.137E-18,317.929E-18,349.722E-18,381.515E-18,413.308E-18,445.101E-18,476.894E-18,508.687E-18,540.480E-18,572.273E-18,604.066E-18,635.859E-18,50.3925E-15,50.7851E-15,51.1776E-15,51.5701E-15,51.9626E-15,52.3552E-15,52.7477E-15,53.1402E-15,53.5327E-15,53.9253E-15,54.3178E-15,54.7103E-15,55.1029E-15,55.4954E-15,55.8879E-15,56.2804E-15,56.6730E-15,57.0655E-15,57.4580E-15,57.8505E-15
55.0000E-3,39.5312E-18,79.0624E-18,118.594E-18,158.125E-18,197.656E-18,237.187E-18,276.719E-18,316.250E-18,355.781E-18,395.312E-18,434.843E-18,474.375E-18,513.906E-18,553.437E-18,592.968E-18,632.500E-18,672.031E-18,711.562E-18,751.093E-18,790.624E-18,55.4511E-15,55.9023E-15,56.3534E-15,56.8045E-15,57.2557E-15,57.7068E-15,58.1579E-15,58.6091E-15,59.0602E-15,59.5113E-15,59.9625E-15,60.4136E-15,60.8647E-15,61.3159E-15,61.7670E-15,62.2181E-15,62.6692E-15,63.1204E-15,63.5715E-15,64.0226E-15
60.0000E-3,48.8686E-18,97.7371E-18,146.606E-18,195.474E-18,244.343E-18,293.211E-18,342.080E-18,390.948E-18,439.817E-18,488.686E-18,537.554E-18,586.423E-18,635.291E-18,684.160E-18,733.028E-18,781.897E-18,830.766E-18,879.634E-18,928.503E-18,977.371E-18,60.5144E-15,61.0289E-15,61.5433E-15,62.0578E-15,62.5722E-15,63.0867E-15,63.6011E-15,64.1156E-15,64.6300E-15,65.1445E-15,65.6589E-15,66.1734E-15,66.6878E-15,67.2023E-15,67.7167E-15,68.2312E-15,68.7456E-15,69.2601E-15,69.7745E-15,70.2890E-15
65.0000E-3,60.1362E-18,120.272E-18,180.409E-18,240.545E-18,300.681E-18,360.817E-18,420.954E-18,481.090E-18,541.226E-18,601.362E-18,661.498E-18,721.635E-18,781.771E-18,841.907E-18,902.043E-18,962.180E-18,1.02232E-15,1.08245E-15,1.14259E-15,1.20272E-15,65.5829E-15,66.1657E-15,66.7486E-15,67.3314E-15,67.9143E-15,68.4971E-15,69.0800E-15,69.6629E-15,70.2457E-15,70.8286E-15,71.4114E-15,71.9943E-15,72.5772E-15,73.1600E-15,73.7429E-15,74.3257E-15,74.9086E-15,75.4914E-15,76.0743E-15,76.6572E-15
70.0000E-3,73.7340E-18,147.468E-18,221.202E-18,294.936E-18,368.670E-18,442.404E-18,516.138E-18,589.872E-18,663.606E-18,737.340E-18,811.074E-18,884.808E-18,958.542E-18,1.03228E-15,1.10601E-15,1.17974E-15,1.25348E-15,1.32721E-15,1.40095E-15,1.47468E-15,70.6568E-15,71.3135E-15,71.9703E-15,72.6271E-15,73.2838E-15,73.9406E-15,74.5974E-15,75.2541E-15,75.9109E-15,76.5677E-15,77.2244E-15,77.8812E-15,78.5380E-15,79.1947E-15,79.8515E-15,80.5083E-15,81.1650E-15,81.8218E-15,82.4786E-15,83.1353E-15
75.0000E-3,90.1446E-18,180.289E-18,270.434E-18,360.578E-18,450.723E-18,540.867E-18,631.012E-18,721.157E-18,811.301E-18,901.446E-18,991.590E-18,1.08173E-15,1.17188E-15,1.26202E-15,1.35217E-15,1.44231E-15,1.53246E-15,1.62260E-15,1.71275E-15,1.80289E-15,75.7366E-15,76.4732E-15,77.2099E-15,77.9465E-15,78.6831E-15,79.4197E-15,80.1563E-15,80.8930E-15,81.6296E-15,82.3662E-15,83.1028E-15,83.8394E-15,84.5761E-15,85.3127E-15,86.0493E-15,86.7859E-15,87.5225E-15,88.2592E-15,88.9958E-15,89.7324E-15
80.0000E-3,109.950E-18,219.900E-18,329.851E-18,439.801E-18,549.751E-18,659.701E-18,769.652E-18,879.602E-18,989.552E-18,1.09950E-15,1.20945E-15,1.31940E-15,1.42935E-15,1.53930E-15,1.64925E-15,1.75920E-15,1.86915E-15,1.97910E-15,2.08905E-15,2.19900E-15,80.8229E-15,81.6458E-15,82.4687E-15,83.2916E-15,84.1145E-15,84.9374E-15,85.7603E-15,86.5831E-15,87.4060E-15,88.2289E-15,89.0518E-15,89.8747E-15,90.6976E-15,91.5205E-15,92.3434E-15,93.1663E-15,93.9892E-15,94.8121E-15,95.6350E-15,96.4579E-15
85.0000E-3,133.854E-18,267.708E-18,401.562E-18,535.416E-18,669.270E-18,803.124E-18,936.978E-18,1.07083E-15,1.20469E-15,1.33854E-15,1.47239E-15,1.60625E-15,1.74010E-15,1.87396E-15,2.00781E-15,2.14166E-15,2.27552E-15,2.40937E-15,2.54323E-15,2.67708E-15,85.9161E-15,86.8322E-15,87.7483E-15,88.6644E-15,89.5805E-15,90.4966E-15,91.4127E-15,92.3288E-15,93.2449E-15,94.1611E-15,95.0772E-15,95.9933E-15,96.9094E-15,97.8255E-15,98.7416E-15,99.6577E-15,100.574E-15,101.490E-15,102.406E-15,103.322E-15
90.0000E-3,162.704E-18,325.408E-18,488.112E-18,650.816E-18,813.520E-18,976.224E-18,1.13893E-15,1.30163E-15,1.46434E-15,1.62704E-15,1.78974E-15,1.95245E-15,2.11515E-15,2.27786E-15,2.44056E-15,2.60326E-15,2.76597E-15,2.92867E-15,3.09138E-15,3.25408E-15,91.0168E-15,92.0336E-15,93.0504E-15,94.0673E-15,95.0841E-15,96.1009E-15,97.1177E-15,98.1345E-15,99.1513E-15,100.168E-15,101.185E-15,102.202E-15,103.219E-15,104.235E-15,105.252E-15,106.269E-15,107.286E-15,108.303E-15,109.319E-15,110.336E-15
95.0000E-3,197.524E-18,395.048E-18,592.573E-18,790.097E-18,987.621E-18,1.18515E-15,1.38267E-15,1.58019E-15,1.77772E-15,1.97524E-15,2.17277E-15,2.37029E-15,2.56781E-15,2.76534E-15,2.96286E-15,3.16039E-15,3.35791E-15,3.55544E-15,3.75296E-15,3.95048E-15,96.1256E-15,97.2512E-15,98.3769E-15,99.5025E-15,100.628E-15,101.754E-15,102.879E-15,104.005E-15,105.131E-15,106.256E-15,107.382E-15,108.507E-15,109.633E-15,110.759E-15,111.884E-15,113.010E-15,114.136E-15,115.261E-15,116.387E-15,117.512E-15
100.000E-3,239.550E-18,479.100E-18,718.650E-18,958.199E-18,1.19775E-15,1.43730E-15,1.67685E-15,1.91640E-15,2.15595E-15,2.39550E-15,2.63505E-15,2.87460E-15,3.11415E-15,3.35370E-15,3.59325E-15,3.83280E-15,4.07235E-15,4.31190E-15,4.55145E-15,4.79100E-15,101.243E-15,102.486E-15,103.730E-15,104.973E-15,106.216E-15,107.459E-15,108.702E-15,109.945E-15,111.189E-15,112.432E-15,113.675E-15,114.918E-15,116.161E-15,117.405E-15,118.648E-15,119.891E-15,121.134E-15,122.377E-15,123.620E-15,124.864E-15
105.000E-3,290.272E-18,580.544E-18,870.816E-18,1.16109E-15,1.45136E-15,1.74163E-15,2.03190E-15,2.32218E-15,2.61245E-15,2.90272E-15,3.19299E-15,3.48326E-15,3.77353E-15,4.06381E-15,4.35408E-15,4.64435E-15,4.93462E-15,5.22489E-15,5.51517E-15,5.80544E-15,106.370E-15,107.740E-15,109.111E-15,110.481E-15,111.851E-15,113.221E-15,114.591E-15,115.962E-15,117.332E-15,118.702E-15,120.072E-15,121.442E-15,122.813E-15,124.183E-15,125.553E-15,126.923E-15,128.293E-15,129.663E-15,131.034E-15,132.404E-15
110.000E-3,351.489E-18,702.979E-18,1.05447E-15,1.40596E-15,1.75745E-15,2.10894E-15,2.46043E-15,2.81191E-15,3.16340E-15,3.51489E-15,3.86638E-15,4.21787E-15,4.56936E-15,4.92085E-15,5.27234E-15,5.62383E-15,5.97532E-15,6.32681E-15,6.67830E-15,7.02979E-15,111.507E-15,113.015E-15,114.522E-15,116.030E-15,117.537E-15,119.045E-15,120.552E-15,122.059E-15,123.567E-15,125.074E-15,126.582E-15,128.089E-15,129.597E-15,131.104E-15,132.611E-15,134.119E-15,135.626E-15,137.134E-15,138.641E-15,140.148E-15
115.000E-3,425.373E-18,850.746E-18,1.27612E-15,1.70149E-15,2.12686E-15,2.55224E-15,2.97761E-15,3.40298E-15,3.82836E-15,4.25373E-15,4.67910E-15,5.10447E-15,5.52985E-15,5.95522E-15,6.38059E-15,6.80597E-15,7.23134E-15,7.65671E-15,8.08209E-15,8.50746E-15,116.656E-15,118.311E-15,119.967E-15,121.623E-15,123.278E-15,124.934E-15,126.590E-15,128.246E-15,129.901E-15,131.557E-15,133.213E-15,134.868E-15,136.524E-15,138.180E-15,139.835E-15,141.491E-15,143.147E-15,144.802E-15,146.458E-15,148.114E-15
120.000E-3,514.542E-18,1.02908E-15,1.54363E-15,2.05817E-15,2.57271E-15,3.08725E-15,3.60179E-15,4.11634E-15,4.63088E-15,5.14542E-15,5.65996E-15,6.17451E-15,6.68905E-15,7.20359E-15,7.71813E-15,8.23267E-15,8.74722E-15,9.26176E-15,9.77630E-15,10.2908E-15,121.816E-15,123.632E-15,125.448E-15,127.264E-15,129.079E-15,130.895E-15,132.711E-15,134.527E-15,136.343E-15,138.159E-15,139.975E-15,141.791E-15,143.607E-15,145.422E-15,147.238E-15,149.054E-15,150.870E-15,152.686E-15,154.502E-15,156.318E-15
125.000E-3,622.157E-18,1.24431E-15,1.86647E-15,2.48863E-15,3.11079E-15,3.73294E-15,4.35510E-15,4.97726E-15,5.59942E-15,6.22157E-15,6.84373E-15,7.46589E-15,8.08805E-15,8.71020E-15,9.33236E-15,9.95452E-15,10.5767E-15,11.1988E-15,11.8210E-15,12.4431E-15,126.989E-15,128.978E-15,130.967E-15,132.956E-15,134.945E-15,136.934E-15,138.923E-15,140.912E-15,142.901E-15,144.890E-15,146.879E-15,148.868E-15,150.857E-15,152.846E-15,154.835E-15,156.824E-15,158.813E-15,160.802E-15,162.790E-15,164.779E-15
130.000E-3,752.032E-18,1.50406E-15,2.25610E-15,3.00813E-15,3.76016E-15,4.51219E-15,5.26423E-15,6.01626E-15,6.76829E-15,7.52032E-15,8.27235E-15,9.02439E-15,9.77642E-15,10.5285E-15,11.2805E-15,12.0325E-15,12.7845E-15,13.5366E-15,14.2886E-15,15.0406E-15,132.176E-15,134.352E-15,136.528E-15,138.704E-15,140.880E-15,143.056E-15,145.232E-15,147.408E-15,149.584E-15,151.760E-15,153.936E-15,156.112E-15,158.288E-15,160.464E-15,162.640E-15,164.816E-15,166.992E-15,169.168E-15,171.344E-15,173.520E-15
135.000E-3,908.768E-18,1.81754E-15,2.72630E-15,3.63507E-15,4.54384E-15,5.45261E-15,6.36137E-15,7.27014E-15,8.17891E-15,9.08768E-15,9.99644E-15,10.9052E-15,11.8140E-15,12.7227E-15,13.6315E-15,14.5403E-15,15.4490E-15,16.3578E-15,17.2666E-15,18.1754E-15,137.378E-15,139.756E-15,142.134E-15,144.512E-15,146.890E-15,149.268E-15,151.646E-15,154.024E-15,156.402E-15,158.780E-15,161.158E-15,163.537E-15,165.915E-15,168.293E-15,170.671E-15,173.049E-15,175.427E-15,177.805E-15,180.183E-15,182.561E-15
140.000E-3,1.09791E-15,2.19583E-15,3.29374E-15,4.39166E-15,5.48957E-15,6.58749E-15,7.68540E-15,8.78332E-15,9.88123E-15,10.9791E-15,12.0771E-15,13.1750E-15,14.2729E-15,15.3708E-15,16.4687E-15,17.5666E-15,18.6645E-15,19.7625E-15,20.8604E-15,21.9583E-15,142.596E-15,145.193E-15,147.789E-15,150.385E-15,152.982E-15,155.578E-15,158.175E-15,160.771E-15,163.367E-15,165.964E-15,168.560E-15,171.156E-15,173.753E-15,176.349E-15,178.945E-15,181.542E-15,184.138E-15,186.735E-15,189.331E-15,191.927E-15
145.000E-3,1.32617E-15,2.65234E-15,3.97851E-15,5.30468E-15,6.63085E-15,7.95702E-15,9.28319E-15,10.6094E-15,11.9355E-15,13.2617E-15,14.5879E-15,15.9140E-15,17.2402E-15,18.5664E-15,19.8925E-15,21.2187E-15,22.5449E-15,23.8711E-15,25.1972E-15,26.5234E-15,147.832E-15,150.665E-15,153.497E-15,156.329E-15,159.161E-15,161.994E-15,164.826E-15,167.658E-15,170.490E-15,173.323E-15,176.155E-15,178.987E-15,181.819E-15,184.652E-15,187.484E-15,190.316E-15,193.148E-15,195.981E-15,198.813E-15,201.645E-15
150.000E-3,1.60161E-15,3.20323E-15,4.80484E-15,6.40645E-15,8.00807E-15,9.60968E-15,11.2113E-15,12.8129E-15,14.4145E-15,16.0161E-15,17.6177E-15,19.2194E-15,20.8210E-15,22.4226E-15,24.0242E-15,25.6258E-15,27.2274E-15,28.8290E-15,30.4306E-15,32.0323E-15,153.087E-15,156.174E-15,159.261E-15,162.349E-15,165.436E-15,168.523E-15,171.610E-15,174.697E-15,177.784E-15,180.871E-15,183.958E-15,187.046E-15,190.133E-15,193.220E-15,196.307E-15,199.394E-15,202.481E-15,205.568E-15,208.656E-15,211.743E-15
155.000E-3,1.93399E-15,3.86798E-15,5.80197E-15,7.73596E-15,9.66995E-15,11.6039E-15,13.5379E-15,15.4719E-15,17.4059E-15,19.3399E-15,21.2739E-15,23.2079E-15,25.1419E-15,27.0759E-15,29.0099E-15,30.9439E-15,32.8778E-15,34.8118E-15,36.7458E-15,38.6798E-15,158.363E-15,161.725E-15,165.088E-15,168.450E-15,171.813E-15,175.175E-15,178.538E-15,181.900E-15,185.263E-15,188.625E-15,191.988E-15,195.350E-15,198.713E-15,202.075E-15,205.438E-15,208.800E-15,212.163E-15,215.526E-15,218.888E-15,222.251E-15
160.000E-3,2.33506E-15,4.67012E-15,7.00518E-15,9.34024E-15,11.6753E-15,14.0104E-15,16.3454E-15,18.6805E-15,21.0155E-15,23.3506E-15,25.6857E-15,28.0207E-15,30.3558E-15,32.6909E-15,35.0259E-15,37.3610E-15,39.6960E-15,42.0311E-15,44.3662E-15,46.7012E-15,163.660E-15,167.320E-15,170.980E-15,174.640E-15,178.301E-15,181.961E-15,185.621E-15,189.281E-15,192.941E-15,196.601E-15,200.261E-15,203.921E-15,207.581E-15,211.241E-15,214.902E-15,218.562E-15,222.222E-15,225.882E-15,229.542E-15,233.202E-15
165.000E-3,2.81901E-15,5.63801E-15,8.45702E-15,11.2760E-15,14.0950E-15,16.9140E-15,19.7330E-15,22.5521E-15,25.3711E-15,28.1901E-15,31.0091E-15,33.8281E-15,36.6471E-15,39.4661E-15,42.2851E-15,45.1041E-15,47.9231E-15,50.7421E-15,53.5611E-15,56.3801E-15,168.982E-15,172.963E-15,176.945E-15,180.927E-15,184.908E-15,188.890E-15,192.871E-15,196.853E-15,200.835E-15,204.816E-15,208.798E-15,212.780E-15,216.761E-15,220.743E-15,224.725E-15,228.706E-15,232.688E-15,236.670E-15,240.651E-15,244.633E-15
170.000E-3,3.40294E-15,6.80587E-15,10.2088E-15,13.6117E-15,17.0147E-15,20.4176E-15,23.8206E-15,27.2235E-15,30.6264E-15,34.0294E-15,37.4323E-15,40.8352E-15,44.2382E-15,47.6411E-15,51.0440E-15,54.4470E-15,57.8499E-15,61.2529E-15,64.6558E-15,68.0587E-15,174.329E-15,178.658E-15,182.987E-15,187.316E-15,191.645E-15,195.974E-15,200.304E-15,204.633E-15,208.962E-15,213.291E-15,217.620E-15,221.949E-15,226.278E-15,230.607E-15,234.936E-15,239.265E-15,243.594E-15,247.923E-15,252.253E-15,256.582E-15
175.000E-3,4.10749E-15,8.21497E-15,12.3225E-15,16.4299E-15,20.5374E-15,24.6449E-15,28.7524E-15,32.8599E-15,36.9674E-15,41.0749E-15,45.1824E-15,49.2898E-15,53.3973E-15,57.5048E-15,61.6123E-15,65.7198E-15,69.8273E-15,73.9348E-15,78.0422E-15,82.1497E-15,179.705E-15,184.409E-15,189.114E-15,193.818E-15,198.523E-15,203.227E-15,207.932E-15,212.636E-15,217.341E-15,222.045E-15,226.750E-15,231.454E-15,236.159E-15,240.863E-15,245.568E-15,250.272E-15,254.977E-15,259.681E-15,264.386E-15,269.090E-15
