VBE ,beta VCE 0.6 N 1 ,beta VCE 0.6 N 2 ,beta VCE 0.6 N 3 ,beta VCE 0.6 N 4 ,beta VCE 0.6 N 5 ,beta VCE 0.6 N 6 ,beta VCE 0.6 N 7 ,beta VCE 0.6 N 8 ,beta VCE 0.6 N 9 ,beta VCE 0.6 N 10 ,beta VCE 0.65 N 1 ,beta VCE 0.65 N 2 ,beta VCE 0.65 N 3 ,beta VCE 0.65 N 4 ,beta VCE 0.65 N 5 ,beta VCE 0.65 N 6 ,beta VCE 0.65 N 7 ,beta VCE 0.65 N 8 ,beta VCE 0.65 N 9 ,beta VCE 0.65 N 10 ,beta VCE 0.7 N 1 ,beta VCE 0.7 N 2 ,beta VCE 0.7 N 3 ,beta VCE 0.7 N 4 ,beta VCE 0.7 N 5 ,beta VCE 0.7 N 6 ,beta VCE 0.7 N 7 ,beta VCE 0.7 N 8 ,beta VCE 0.7 N 9 ,beta VCE 0.7 N 10 ,beta VCE 0.75 N 1 ,beta VCE 0.75 N 2 ,beta VCE 0.75 N 3 ,beta VCE 0.75 N 4 ,beta VCE 0.75 N 5 ,beta VCE 0.75 N 6 ,beta VCE 0.75 N 7 ,beta VCE 0.75 N 8 ,beta VCE 0.75 N 9 ,beta VCE 0.75 N 10 ,beta VCE 0.8 N 1 ,beta VCE 0.8 N 2 ,beta VCE 0.8 N 3 ,beta VCE 0.8 N 4 ,beta VCE 0.8 N 5 ,beta VCE 0.8 N 6 ,beta VCE 0.8 N 7 ,beta VCE 0.8 N 8 ,beta VCE 0.8 N 9 ,beta VCE 0.8 N 10 
100.000E-3,-1.25451,-1.25905,-1.26362,-1.26821,-1.27284,-1.27749,-1.28218,-1.28689,-1.29163,-1.29641,-1.22615,-1.23011,-1.23408,-1.23808,-1.24210,-1.24614,-1.25021,-1.25429,-1.25840,-1.26254,-1.20348,-1.20698,-1.21050,-1.21403,-1.21758,-1.22115,-1.22474,-1.22835,-1.23197,-1.23562,-1.18494,-1.18808,-1.19123,-1.19440,-1.19758,-1.20077,-1.20398,-1.20721,-1.21045,-1.21370,-1.16950,-1.17234,-1.17520,-1.17806,-1.18094,-1.18383,-1.18673,-1.18965,-1.19258,-1.19552
105.000E-3,-1.27447,-1.27974,-1.28505,-1.29039,-1.29578,-1.30120,-1.30667,-1.31217,-1.31771,-1.32330,-1.24318,-1.24775,-1.25235,-1.25698,-1.26164,-1.26633,-1.27104,-1.27579,-1.28057,-1.28538,-1.21830,-1.22233,-1.22638,-1.23046,-1.23456,-1.23869,-1.24283,-1.24700,-1.25120,-1.25542,-1.19803,-1.20164,-1.20526,-1.20890,-1.21256,-1.21624,-1.21994,-1.22366,-1.22740,-1.23115,-1.18121,-1.18447,-1.18774,-1.19103,-1.19434,-1.19766,-1.20100,-1.20435,-1.20772,-1.21110
110.000E-3,-1.29555,-1.30168,-1.30785,-1.31408,-1.32035,-1.32668,-1.33306,-1.33949,-1.34597,-1.35251,-1.26106,-1.26635,-1.27168,-1.27704,-1.28244,-1.28788,-1.29336,-1.29888,-1.30443,-1.31003,-1.23378,-1.23843,-1.24311,-1.24781,-1.25255,-1.25732,-1.26211,-1.26694,-1.27180,-1.27669,-1.21167,-1.21581,-1.21998,-1.22417,-1.22838,-1.23262,-1.23688,-1.24117,-1.24548,-1.24982,-1.19337,-1.19711,-1.20086,-1.20464,-1.20843,-1.21225,-1.21608,-1.21994,-1.22382,-1.22771
115.000E-3,-1.31787,-1.32500,-1.33219,-1.33944,-1.34676,-1.35415,-1.36161,-1.36913,-1.37673,-1.38439,-1.27988,-1.28600,-1.29217,-1.29838,-1.30465,-1.31097,-1.31734,-1.32376,-1.33023,-1.33676,-1.25000,-1.25536,-1.26075,-1.26619,-1.27166,-1.27717,-1.28272,-1.28832,-1.29395,-1.29962,-1.22589,-1.23065,-1.23544,-1.24026,-1.24512,-1.25000,-1.25492,-1.25987,-1.26485,-1.26987,-1.20601,-1.21030,-1.21460,-1.21894,-1.22330,-1.22768,-1.23209,-1.23653,-1.24100,-1.24549
120.000E-3,-1.34154,-1.34984,-1.35822,-1.36668,-1.37523,-1.38388,-1.39261,-1.40143,-1.41035,-1.41936,-1.29971,-1.30679,-1.31394,-1.32116,-1.32844,-1.33578,-1.34320,-1.35068,-1.35823,-1.36585,-1.26700,-1.27318,-1.27941,-1.28569,-1.29202,-1.29840,-1.30483,-1.31132,-1.31786,-1.32445,-1.24073,-1.24621,-1.25172,-1.25728,-1.26287,-1.26851,-1.27418,-1.27990,-1.28566,-1.29147,-1.21917,-1.22408,-1.22903,-1.23400,-1.23901,-1.24406,-1.24914,-1.25425,-1.25939,-1.26457
125.000E-3,-1.36670,-1.37637,-1.38615,-1.39604,-1.40605,-1.41618,-1.42643,-1.43680,-1.44729,-1.45791,-1.32063,-1.32885,-1.33715,-1.34554,-1.35400,-1.36256,-1.37120,-1.37994,-1.38876,-1.39768,-1.28485,-1.29199,-1.29919,-1.30645,-1.31378,-1.32118,-1.32864,-1.33618,-1.34378,-1.35145,-1.25625,-1.26255,-1.26891,-1.27531,-1.28177,-1.28828,-1.29484,-1.30145,-1.30812,-1.31485,-1.23287,-1.23851,-1.24419,-1.24992,-1.25568,-1.26149,-1.26734,-1.27323,-1.27917,-1.28515
130.000E-3,-1.39350,-1.40479,-1.41622,-1.42781,-1.43955,-1.45145,-1.46350,-1.47572,-1.48811,-1.50066,-1.34277,-1.35231,-1.36195,-1.37171,-1.38158,-1.39157,-1.40167,-1.41188,-1.42222,-1.43268,-1.30362,-1.31187,-1.32020,-1.32862,-1.33712,-1.34571,-1.35439,-1.36315,-1.37201,-1.38096,-1.27250,-1.27976,-1.28709,-1.29448,-1.30194,-1.30947,-1.31707,-1.32473,-1.33247,-1.34028,-1.24717,-1.25365,-1.26018,-1.26677,-1.27341,-1.28010,-1.28686,-1.29366,-1.30053,-1.30745
135.000E-3,-1.42211,-1.43532,-1.44872,-1.46232,-1.47612,-1.49014,-1.50436,-1.51880,-1.53347,-1.54836,-1.36622,-1.37731,-1.38855,-1.39993,-1.41145,-1.42313,-1.43496,-1.44694,-1.45909,-1.47139,-1.32340,-1.33295,-1.34261,-1.35237,-1.36225,-1.37224,-1.38235,-1.39257,-1.40291,-1.41337,-1.28954,-1.29792,-1.30638,-1.31492,-1.32356,-1.33228,-1.34109,-1.34999,-1.35898,-1.36807,-1.26210,-1.26956,-1.27708,-1.28467,-1.29233,-1.30006,-1.30787,-1.31574,-1.32369,-1.33171
140.000E-3,-1.45273,-1.46822,-1.48396,-1.49997,-1.51625,-1.53280,-1.54964,-1.56677,-1.58420,-1.60194,-1.39112,-1.40405,-1.41716,-1.43045,-1.44395,-1.45764,-1.47153,-1.48563,-1.49994,-1.51446,-1.34427,-1.35534,-1.36656,-1.37791,-1.38941,-1.40106,-1.41286,-1.42481,-1.43692,-1.44918,-1.30744,-1.31712,-1.32690,-1.33680,-1.34681,-1.35693,-1.36717,-1.37753,-1.38800,-1.39861,-1.27773,-1.28632,-1.29499,-1.30376,-1.31261,-1.32155,-1.33059,-1.33972,-1.34894,-1.35826
145.000E-3,-1.48561,-1.50381,-1.52235,-1.54125,-1.56050,-1.58013,-1.60014,-1.62054,-1.64136,-1.66259,-1.41763,-1.43272,-1.44805,-1.46363,-1.47947,-1.49556,-1.51193,-1.52857,-1.54549,-1.56270,-1.36634,-1.37921,-1.39225,-1.40548,-1.41890,-1.43252,-1.44633,-1.46034,-1.47456,-1.48899,-1.32628,-1.33748,-1.34882,-1.36030,-1.37193,-1.38370,-1.39563,-1.40771,-1.41995,-1.43235,-1.29411,-1.30402,-1.31404,-1.32417,-1.33442,-1.34479,-1.35527,-1.36588,-1.37662,-1.38747
150.000E-3,-1.52101,-1.54246,-1.56436,-1.58674,-1.60960,-1.63296,-1.65684,-1.68125,-1.70622,-1.73176,-1.44592,-1.46357,-1.48155,-1.49985,-1.51849,-1.53748,-1.55683,-1.57654,-1.59664,-1.61712,-1.38974,-1.40472,-1.41993,-1.43538,-1.45108,-1.46704,-1.48325,-1.49974,-1.51649,-1.53353,-1.34614,-1.35912,-1.37229,-1.38564,-1.39918,-1.41292,-1.42685,-1.44099,-1.45533,-1.46988,-1.31131,-1.32276,-1.33436,-1.34610,-1.35799,-1.37004,-1.38224,-1.39460,-1.40712,-1.41980
155.000E-3,-1.55925,-1.58460,-1.61057,-1.63716,-1.66441,-1.69234,-1.72097,-1.75034,-1.78046,-1.81138,-1.47619,-1.49690,-1.51803,-1.53960,-1.56162,-1.58410,-1.60706,-1.63052,-1.65448,-1.67897,-1.41461,-1.43208,-1.44986,-1.46795,-1.48638,-1.50513,-1.52424,-1.54369,-1.56351,-1.58371,-1.36713,-1.38221,-1.39754,-1.41310,-1.42891,-1.44498,-1.46130,-1.47789,-1.49475,-1.51189,-1.32941,-1.34267,-1.35612,-1.36976,-1.38359,-1.39762,-1.41185,-1.42629,-1.44094,-1.45581
160.000E-3,-1.60071,-1.63078,-1.66167,-1.69341,-1.72603,-1.75958,-1.79410,-1.82963,-1.86620,-1.90388,-1.50867,-1.53304,-1.55796,-1.58347,-1.60957,-1.63629,-1.66366,-1.69169,-1.72041,-1.74985,-1.44109,-1.46153,-1.48236,-1.50362,-1.52531,-1.54744,-1.57002,-1.59308,-1.61663,-1.64067,-1.38936,-1.40693,-1.42481,-1.44300,-1.46151,-1.48036,-1.49954,-1.51908,-1.53898,-1.55925,-1.34849,-1.36389,-1.37952,-1.39540,-1.41153,-1.42792,-1.44458,-1.46150,-1.47870,-1.49619
165.000E-3,-1.64584,-1.68163,-1.71852,-1.75657,-1.79583,-1.83636,-1.87822,-1.92148,-1.96621,-2.01249,-1.54366,-1.57241,-1.60190,-1.63217,-1.66323,-1.69514,-1.72791,-1.76159,-1.79621,-1.83182,-1.46939,-1.49335,-1.51785,-1.54290,-1.56851,-1.59472,-1.62153,-1.64898,-1.67708,-1.70586,-1.41298,-1.43349,-1.45440,-1.47572,-1.49747,-1.51965,-1.54228,-1.56538,-1.58896,-1.61303,-1.36867,-1.38658,-1.40480,-1.42334,-1.44220,-1.46141,-1.48096,-1.50086,-1.52113,-1.54178
170.000E-3,-1.69518,-1.73794,-1.78220,-1.82803,-1.87553,-1.92479,-1.97591,-2.02899,-2.08414,-2.14150,-1.58147,-1.61550,-1.65052,-1.68658,-1.72372,-1.76199,-1.80145,-1.84215,-1.88415,-1.92751,-1.49973,-1.52791,-1.55679,-1.58640,-1.61678,-1.64793,-1.67991,-1.71274,-1.74645,-1.78109,-1.43813,-1.46214,-1.48667,-1.51174,-1.53737,-1.56358,-1.59038,-1.61780,-1.64587,-1.67459,-1.39006,-1.41094,-1.43223,-1.45394,-1.47608,-1.49865,-1.52168,-1.54519,-1.56917,-1.59365
175.000E-3,-1.74937,-1.80068,-1.85403,-1.90955,-1.96737,-2.02765,-2.09055,-2.15623,-2.22488,-2.29672,-1.62249,-1.66291,-1.70466,-1.74781,-1.79243,-1.83859,-1.88638,-1.93588,-1.98719,-2.04041,-1.53235,-1.56559,-1.59977,-1.63491,-1.67107,-1.70829,-1.74661,-1.78608,-1.82676,-1.86871,-1.46501,-1.49319,-1.52206,-1.55163,-1.58195,-1.61303,-1.64491,-1.67762,-1.71119,-1.74565,-1.41280,-1.43722,-1.46217,-1.48767,-1.51372,-1.54036,-1.56760,-1.59546,-1.62396,-1.65313
180.000E-3,-1.80920,-1.87104,-1.93569,-2.00335,-2.07423,-2.14857,-2.22664,-2.30871,-2.39510,-2.48617,-1.66718,-1.71538,-1.76536,-1.81724,-1.87113,-1.92714,-1.98540,-2.04605,-2.10924,-2.17513,-1.56757,-1.60691,-1.64750,-1.68937,-1.73261,-1.77728,-1.82345,-1.87120,-1.92060,-1.97176,-1.49384,-1.52701,-1.56109,-1.59611,-1.63211,-1.66913,-1.70722,-1.74643,-1.78680,-1.82839,-1.43706,-1.46570,-1.49503,-1.52507,-1.55585,-1.58740,-1.61975,-1.65292,-1.68696,-1.72189
185.000E-3,-1.87564,-1.95054,-2.02934,-2.11234,-2.19990,-2.29240,-2.39027,-2.49399,-2.60410,-2.72122,-1.71611,-1.77380,-1.83391,-1.89661,-1.96207,-2.03048,-2.10203,-2.17695,-2.25549,-2.33791,-1.60576,-1.65248,-1.70085,-1.75097,-1.80293,-1.85683,-1.91279,-1.97092,-2.03135,-2.09423,-1.52487,-1.56404,-1.60441,-1.64603,-1.68896,-1.73327,-1.77902,-1.82628,-1.87512,-1.92564,-1.46304,-1.49672,-1.53130,-1.56683,-1.60333,-1.64085,-1.67944,-1.71914,-1.76000,-1.80207
190.000E-3,-1.94986,-2.04108,-2.13774,-2.24034,-2.34945,-2.46571,-2.58984,-2.72267,-2.86516,-3.01838,-1.76995,-1.83929,-1.91194,-1.98815,-2.06819,-2.15235,-2.24096,-2.33438,-2.43302,-2.53732,-1.64734,-1.70302,-1.76093,-1.82119,-1.88396,-1.94938,-2.01765,-2.08894,-2.16346,-2.24144,-1.55841,-1.60482,-1.65282,-1.70249,-1.75392,-1.80721,-1.86245,-1.91976,-1.97926,-2.04107,-1.49097,-1.53070,-1.57161,-1.61378,-1.65724,-1.70207,-1.74833,-1.79608,-1.84541,-1.89639
195.000E-3,-2.03336,-2.14511,-2.26453,-2.39243,-2.52976,-2.67760,-2.83720,-3.01002,-3.19778,-3.40251,-1.82952,-1.91325,-2.00152,-2.09474,-2.19331,-2.29771,-2.40848,-2.52622,-2.65161,-2.78542,-1.69285,-1.75947,-1.82909,-1.90191,-1.97817,-2.05811,-2.14200,-2.23014,-2.32287,-2.42055,-1.59484,-1.65001,-1.70731,-1.76684,-1.82876,-1.89319,-1.96031,-2.03027,-2.10327,-2.17951,-1.52112,-1.56814,-1.61672,-1.66696,-1.71894,-1.77275,-1.82850,-1.88628,-1.94620,-2.00841
200.000E-3,-2.12802,-2.26580,-2.41451,-2.57550,-2.75036,-2.94096,-3.14952,-3.37871,-3.63175,-3.91257,-1.89583,-1.99743,-2.10532,-2.22011,-2.34248,-2.47321,-2.61319,-2.76344,-2.92512,-3.09960,-1.74292,-1.82295,-1.90705,-1.99554,-2.08877,-2.18713,-2.29107,-2.40105,-2.51764,-2.64144,-1.63459,-1.70042,-1.76909,-1.84079,-1.91572,-1.99410,-2.07617,-2.16222,-2.25253,-2.34742,-1.55384,-1.60966,-1.66756,-1.72768,-1.79013,-1.85506,-1.92261,-1.99296,-2.06627,-2.14273
205.000E-3,-2.23621,-2.40732,-2.59419,-2.79908,-3.02476,-3.27454,-3.55251,-3.86373,-4.21454,-4.61300,-1.97015,-2.09407,-2.22677,-2.36922,-2.52253,-2.68799,-2.86712,-3.06166,-3.27371,-3.50574,-1.79833,-1.89488,-1.99700,-2.10516,-2.21994,-2.34195,-2.47189,-2.61058,-2.75892,-2.91796,-1.67822,-1.75706,-1.83972,-1.92649,-2.01768,-2.11365,-2.21476,-2.32146,-2.43421,-2.55355,-1.58952,-1.65602,-1.72530,-1.79755,-1.87296,-1.95173,-2.03411,-2.12034,-2.21071,-2.30551
210.000E-3,-2.36104,-2.57524,-2.81247,-3.07665,-3.37265,-3.70658,-4.08625,-4.52173,-5.02632,-5.61786,-2.05404,-2.20605,-2.37042,-2.54872,-2.74278,-2.95482,-3.18743,-3.44377,-3.72767,-4.04381,-1.86005,-1.97706,-2.10172,-2.23480,-2.37719,-2.52989,-2.69407,-2.87107,-3.06246,-3.27006,-1.72637,-1.82115,-1.92112,-2.02670,-2.13839,-2.25672,-2.38230,-2.51584,-2.65810,-2.80996,-1.62865,-1.70816,-1.79139,-1.87863,-1.97016,-2.06632,-2.16746,-2.27397,-2.38631,-2.50495
215.000E-3,-2.50654,-2.77712,-3.08190,-3.42779,-3.82371,-4.28137,-4.81643,-5.45034,-6.21328,-7.14909,-2.14949,-2.33712,-2.54230,-2.76764,-3.01626,-3.29195,-3.59940,-3.94443,-4.33438,-4.77862,-1.92926,-2.07176,-2.22485,-2.38976,-2.56792,-2.76098,-2.97091,-3.20001,-3.45103,-3.72728,-1.77985,-1.89428,-2.01577,-2.14499,-2.28270,-2.42976,-2.58717,-2.75605,-2.93771,-3.13365,-1.67183,-1.76724,-1.86767,-1.97353,-2.08528,-2.20341,-2.32851,-2.46119,-2.60217,-2.75225
