VBE ,beta VCE 0.6 N 1 ,beta VCE 0.6 N 2 ,beta VCE 0.6 N 3 ,beta VCE 0.6 N 4 ,beta VCE 0.6 N 5 ,beta VCE 0.6 N 6 ,beta VCE 0.6 N 7 ,beta VCE 0.6 N 8 ,beta VCE 0.6 N 9 ,beta VCE 0.6 N 10 ,beta VCE 0.65 N 1 ,beta VCE 0.65 N 2 ,beta VCE 0.65 N 3 ,beta VCE 0.65 N 4 ,beta VCE 0.65 N 5 ,beta VCE 0.65 N 6 ,beta VCE 0.65 N 7 ,beta VCE 0.65 N 8 ,beta VCE 0.65 N 9 ,beta VCE 0.65 N 10 ,beta VCE 0.7 N 1 ,beta VCE 0.7 N 2 ,beta VCE 0.7 N 3 ,beta VCE 0.7 N 4 ,beta VCE 0.7 N 5 ,beta VCE 0.7 N 6 ,beta VCE 0.7 N 7 ,beta VCE 0.7 N 8 ,beta VCE 0.7 N 9 ,beta VCE 0.7 N 10 ,beta VCE 0.75 N 1 ,beta VCE 0.75 N 2 ,beta VCE 0.75 N 3 ,beta VCE 0.75 N 4 ,beta VCE 0.75 N 5 ,beta VCE 0.75 N 6 ,beta VCE 0.75 N 7 ,beta VCE 0.75 N 8 ,beta VCE 0.75 N 9 ,beta VCE 0.75 N 10 ,beta VCE 0.8 N 1 ,beta VCE 0.8 N 2 ,beta VCE 0.8 N 3 ,beta VCE 0.8 N 4 ,beta VCE 0.8 N 5 ,beta VCE 0.8 N 6 ,beta VCE 0.8 N 7 ,beta VCE 0.8 N 8 ,beta VCE 0.8 N 9 ,beta VCE 0.8 N 10 
735.000E-3,627.403,627.445,627.459,627.466,627.470,627.473,627.475,627.477,627.478,627.479,627.498,627.538,627.551,627.558,627.562,627.564,627.566,627.568,627.569,627.570,627.586,627.623,627.636,627.642,627.646,627.648,627.650,627.651,627.652,627.653,627.668,627.703,627.715,627.721,627.724,627.727,627.728,627.730,627.731,627.731,627.746,627.779,627.790,627.795,627.798,627.801,627.802,627.803,627.804,627.805
740.000E-3,619.241,619.276,619.288,619.293,619.297,619.299,619.301,619.302,619.303,619.304,619.345,619.378,619.389,619.394,619.397,619.400,619.401,619.402,619.403,619.404,619.439,619.470,619.481,619.486,619.489,619.491,619.492,619.494,619.494,619.495,619.527,619.556,619.566,619.571,619.573,619.575,619.577,619.578,619.579,619.579,619.609,619.636,619.645,619.650,619.653,619.654,619.656,619.657,619.657,619.658
745.000E-3,610.784,610.813,610.823,610.827,610.830,610.832,610.834,610.835,610.835,610.836,610.899,610.926,610.935,610.939,610.942,610.944,610.945,610.946,610.947,610.948,611.002,611.027,611.036,611.040,611.043,611.045,611.046,611.047,611.047,611.048,611.096,611.120,611.128,611.132,611.135,611.136,611.138,611.138,611.139,611.140,611.184,611.207,611.214,611.218,611.220,611.222,611.223,611.223,611.224,611.225
750.000E-3,602.000,602.023,602.031,602.035,602.038,602.039,602.040,602.041,602.042,602.042,602.128,602.150,602.158,602.162,602.164,602.165,602.166,602.167,602.168,602.168,602.242,602.263,602.270,602.274,602.276,602.277,602.278,602.279,602.280,602.280,602.345,602.365,602.372,602.375,602.377,602.378,602.379,602.380,602.381,602.381,602.440,602.459,602.465,602.468,602.470,602.471,602.472,602.473,602.473,602.474
755.000E-3,592.850,592.869,592.876,592.879,592.881,592.882,592.883,592.884,592.885,592.885,592.995,593.014,593.020,593.023,593.025,593.026,593.027,593.028,593.028,593.029,593.123,593.141,593.146,593.149,593.151,593.152,593.153,593.154,593.154,593.155,593.237,593.254,593.259,593.262,593.264,593.265,593.266,593.266,593.267,593.267,593.341,593.357,593.362,593.364,593.366,593.367,593.368,593.368,593.368,593.369
760.000E-3,583.292,583.308,583.313,583.316,583.318,583.319,583.320,583.320,583.321,583.321,583.459,583.475,583.480,583.482,583.484,583.485,583.485,583.486,583.486,583.487,583.604,583.619,583.623,583.626,583.627,583.628,583.629,583.629,583.630,583.630,583.732,583.746,583.750,583.752,583.754,583.755,583.755,583.756,583.756,583.756,583.847,583.860,583.864,583.866,583.867,583.868,583.869,583.869,583.869,583.870
765.000E-3,573.279,573.292,573.297,573.299,573.300,573.301,573.302,573.302,573.302,573.303,573.473,573.486,573.490,573.492,573.493,573.494,573.495,573.495,573.496,573.496,573.639,573.651,573.655,573.657,573.658,573.659,573.660,573.660,573.660,573.661,573.784,573.795,573.799,573.801,573.802,573.803,573.803,573.804,573.804,573.804,573.912,573.923,573.926,573.928,573.929,573.930,573.930,573.931,573.931,573.931
770.000E-3,562.759,562.770,562.774,562.776,562.777,562.778,562.778,562.778,562.779,562.779,562.987,562.998,563.001,563.003,563.004,563.005,563.005,563.006,563.006,563.006,563.180,563.189,563.193,563.194,563.195,563.196,563.196,563.197,563.197,563.197,563.345,563.354,563.357,563.359,563.360,563.360,563.361,563.361,563.361,563.362,563.490,563.498,563.501,563.503,563.504,563.504,563.504,563.505,563.505,563.505
775.000E-3,551.681,551.690,551.692,551.694,551.695,551.695,551.696,551.696,551.696,551.697,551.950,551.959,551.962,551.963,551.964,551.964,551.965,551.965,551.965,551.966,552.174,552.183,552.185,552.187,552.187,552.188,552.188,552.189,552.189,552.189,552.365,552.372,552.375,552.376,552.377,552.377,552.378,552.378,552.378,552.378,552.529,552.536,552.539,552.540,552.541,552.541,552.541,552.542,552.542,552.542
780.000E-3,539.989,539.996,539.999,540.000,540.001,540.001,540.001,540.002,540.002,540.002,540.310,540.317,540.319,540.320,540.321,540.322,540.322,540.322,540.322,540.323,540.573,540.580,540.582,540.583,540.584,540.584,540.584,540.585,540.585,540.585,540.794,540.800,540.802,540.803,540.804,540.804,540.804,540.804,540.805,540.805,540.982,540.988,540.989,540.990,540.991,540.991,540.992,540.992,540.992,540.992
785.000E-3,527.633,527.639,527.641,527.642,527.642,527.643,527.643,527.643,527.643,527.644,528.017,528.023,528.025,528.026,528.026,528.027,528.027,528.027,528.027,528.028,528.328,528.333,528.335,528.336,528.336,528.337,528.337,528.337,528.337,528.337,528.584,528.589,528.591,528.592,528.592,528.593,528.593,528.593,528.593,528.593,528.800,528.805,528.806,528.807,528.808,528.808,528.808,528.808,528.809,528.809
790.000E-3,514.564,514.569,514.571,514.571,514.572,514.572,514.573,514.573,514.573,514.573,515.027,515.032,515.033,515.034,515.034,515.035,515.035,515.035,515.035,515.035,515.395,515.399,515.401,515.402,515.402,515.402,515.403,515.403,515.403,515.403,515.694,515.699,515.700,515.701,515.701,515.701,515.702,515.702,515.702,515.702,515.943,515.947,515.948,515.949,515.949,515.950,515.950,515.950,515.950,515.950
795.000E-3,500.738,500.742,500.744,500.744,500.745,500.745,500.745,500.745,500.746,500.746,501.300,501.304,501.305,501.306,501.306,501.306,501.306,501.306,501.307,501.307,501.739,501.742,501.743,501.744,501.744,501.745,501.745,501.745,501.745,501.745,502.090,502.093,502.094,502.095,502.095,502.095,502.096,502.096,502.096,502.096,502.377,502.380,502.381,502.382,502.382,502.382,502.382,502.383,502.383,502.383
800.000E-3,486.113,486.116,486.118,486.118,486.118,486.119,486.119,486.119,486.119,486.119,486.802,486.805,486.806,486.806,486.807,486.807,486.807,486.807,486.807,486.807,487.329,487.332,487.333,487.334,487.334,487.334,487.334,487.335,487.335,487.335,487.744,487.747,487.748,487.748,487.749,487.749,487.749,487.749,487.749,487.749,488.078,488.080,488.081,488.082,488.082,488.082,488.082,488.082,488.082,488.082
805.000E-3,470.641,470.644,470.645,470.645,470.645,470.646,470.646,470.646,470.646,470.646,471.501,471.503,471.504,471.504,471.505,471.505,471.505,471.505,471.505,471.505,472.145,472.148,472.148,472.149,472.149,472.149,472.149,472.149,472.149,472.149,472.641,472.644,472.644,472.645,472.645,472.645,472.645,472.645,472.645,472.645,473.033,473.035,473.035,473.036,473.036,473.036,473.036,473.036,473.036,473.036
810.000E-3,454.257,454.259,454.260,454.260,454.260,454.260,454.260,454.260,454.261,454.261,455.359,455.361,455.362,455.362,455.362,455.362,455.362,455.363,455.363,455.363,456.166,456.168,456.168,456.169,456.169,456.169,456.169,456.169,456.169,456.169,456.772,456.774,456.774,456.775,456.775,456.775,456.775,456.775,456.775,456.775,457.239,457.241,457.242,457.242,457.242,457.242,457.242,457.242,457.242,457.242
815.000E-3,436.848,436.850,436.851,436.851,436.851,436.851,436.851,436.852,436.852,436.852,438.316,438.318,438.318,438.318,438.319,438.319,438.319,438.319,438.319,438.319,439.363,439.365,439.365,439.366,439.366,439.366,439.366,439.366,439.366,439.366,440.129,440.131,440.131,440.132,440.132,440.132,440.132,440.132,440.132,440.132,440.704,440.706,440.706,440.706,440.707,440.707,440.707,440.707,440.707,440.707
820.000E-3,418.210,418.211,418.212,418.212,418.212,418.212,418.212,418.212,418.212,418.212,420.251,420.253,420.253,420.253,420.253,420.254,420.254,420.254,420.254,420.254,421.678,421.679,421.680,421.680,421.680,421.680,421.680,421.680,421.680,421.680,422.694,422.695,422.695,422.695,422.695,422.696,422.696,422.696,422.696,422.696,423.434,423.435,423.435,423.435,423.435,423.436,423.436,423.436,423.436,423.436
825.000E-3,397.975,397.976,397.976,397.977,397.977,397.977,397.977,397.977,397.977,397.977,400.921,400.922,400.922,400.923,400.923,400.923,400.923,400.923,400.923,400.923,402.969,402.970,402.971,402.971,402.971,402.971,402.971,402.971,402.971,402.971,404.399,404.400,404.400,404.400,404.400,404.400,404.400,404.400,404.400,404.400,405.411,405.412,405.412,405.412,405.412,405.412,405.413,405.413,405.413,405.413
830.000E-3,375.636,375.637,375.637,375.637,375.637,375.637,375.637,375.637,375.638,375.638,379.890,379.891,379.892,379.892,379.892,379.892,379.892,379.892,379.892,379.892,382.932,382.933,382.933,382.933,382.933,382.933,382.933,382.933,382.933,382.933,385.062,385.063,385.063,385.064,385.064,385.064,385.064,385.064,385.064,385.064,386.548,386.549,386.549,386.549,386.549,386.549,386.550,386.550,386.550,386.550
835.000E-3,350.839,350.840,350.840,350.841,350.841,350.841,350.841,350.841,350.841,350.841,356.633,356.634,356.634,356.634,356.634,356.634,356.635,356.635,356.635,356.635,361.051,361.051,361.051,361.052,361.052,361.052,361.052,361.052,361.052,361.052,364.288,364.289,364.289,364.289,364.289,364.289,364.289,364.289,364.289,364.289,366.590,366.591,366.591,366.591,366.591,366.591,366.591,366.591,366.591,366.591
840.000E-3,323.871,323.872,323.872,323.872,323.872,323.872,323.872,323.872,323.872,323.872,330.996,330.997,330.997,330.997,330.997,330.997,330.997,330.997,330.997,330.997,336.860,336.860,336.861,336.861,336.861,336.861,336.861,336.861,336.861,336.861,341.501,341.502,341.502,341.502,341.502,341.502,341.502,341.502,341.502,341.502,345.024,345.025,345.025,345.025,345.025,345.025,345.025,345.025,345.025,345.025
845.000E-3,295.701,295.701,295.701,295.701,295.701,295.701,295.701,295.701,295.701,295.701,303.614,303.615,303.615,303.615,303.615,303.615,303.615,303.615,303.615,303.615,310.541,310.542,310.542,310.542,310.542,310.542,310.542,310.542,310.542,310.542,316.445,316.445,316.445,316.446,316.446,316.446,316.446,316.446,316.446,316.446,321.312,321.313,321.313,321.313,321.313,321.313,321.313,321.313,321.313,321.313
850.000E-3,267.500,267.500,267.500,267.500,267.500,267.500,267.500,267.500,267.500,267.500,275.640,275.641,275.641,275.641,275.641,275.641,275.641,275.641,275.641,275.641,283.063,283.063,283.063,283.063,283.063,283.063,283.063,283.063,283.063,283.063,289.726,289.726,289.726,289.726,289.726,289.726,289.726,289.726,289.726,289.726,295.588,295.589,295.589,295.589,295.589,295.589,295.589,295.589,295.589,295.589
855.000E-3,240.238,240.238,240.238,240.238,240.238,240.238,240.238,240.238,240.238,240.238,248.187,248.187,248.188,248.188,248.188,248.188,248.188,248.188,248.188,248.188,255.625,255.625,255.625,255.625,255.625,255.625,255.625,255.625,255.625,255.625,262.522,262.522,262.522,262.522,262.522,262.522,262.522,262.522,262.522,262.523,268.846,268.846,268.846,268.846,268.846,268.846,268.846,268.846,268.846,268.846
860.000E-3,214.560,214.560,214.560,214.560,214.560,214.560,214.560,214.560,214.560,214.560,222.058,222.059,222.059,222.059,222.059,222.059,222.059,222.059,222.059,222.059,229.192,229.192,229.192,229.192,229.192,229.192,229.192,229.192,229.192,229.192,235.943,235.943,235.943,235.943,235.943,235.943,235.943,235.943,235.943,235.943,242.290,242.290,242.290,242.290,242.290,242.290,242.290,242.290,242.290,242.290
865.000E-3,190.825,190.825,190.825,190.825,190.825,190.825,190.825,190.825,190.825,190.825,197.734,197.734,197.734,197.734,197.734,197.734,197.734,197.734,197.734,197.734,204.381,204.381,204.381,204.381,204.381,204.381,204.381,204.381,204.381,204.381,210.754,210.754,210.754,210.754,210.754,210.755,210.755,210.755,210.755,210.755,216.842,216.842,216.842,216.842,216.842,216.842,216.842,216.842,216.842,216.842
870.000E-3,169.185,169.185,169.186,169.186,169.186,169.186,169.186,169.186,169.186,169.186,175.448,175.448,175.448,175.448,175.448,175.448,175.448,175.448,175.448,175.448,181.520,181.520,181.520,181.520,181.520,181.520,181.520,181.520,181.520,181.520,187.394,187.395,187.395,187.395,187.395,187.395,187.395,187.395,187.395,187.395,193.065,193.065,193.065,193.065,193.065,193.065,193.065,193.065,193.065,193.065
875.000E-3,149.654,149.654,149.654,149.654,149.654,149.654,149.654,149.654,149.654,149.654,155.263,155.263,155.263,155.264,155.264,155.264,155.264,155.264,155.264,155.264,160.733,160.733,160.733,160.733,160.733,160.733,160.733,160.733,160.733,160.733,166.060,166.060,166.060,166.060,166.060,166.060,166.060,166.060,166.060,166.060,171.240,171.240,171.240,171.240,171.240,171.240,171.240,171.240,171.240,171.240
880.000E-3,132.157,132.157,132.157,132.157,132.157,132.157,132.157,132.157,132.157,132.157,137.138,137.138,137.138,137.138,137.138,137.138,137.138,137.138,137.138,137.138,142.016,142.016,142.016,142.016,142.016,142.016,142.016,142.016,142.016,142.016,146.790,146.790,146.790,146.790,146.790,146.790,146.790,146.790,146.790,146.790,151.456,151.456,151.456,151.456,151.456,151.456,151.456,151.456,151.456,151.456
885.000E-3,116.571,116.571,116.571,116.571,116.571,116.571,116.571,116.571,116.571,116.571,120.966,120.966,120.966,120.966,120.966,120.966,120.966,120.966,120.966,120.966,125.284,125.284,125.284,125.284,125.284,125.284,125.284,125.284,125.284,125.284,129.525,129.525,129.525,129.525,129.525,129.525,129.525,129.525,129.525,129.525,133.687,133.687,133.687,133.687,133.687,133.687,133.687,133.687,133.687,133.687
890.000E-3,102.747,102.748,102.748,102.748,102.748,102.748,102.748,102.748,102.748,102.748,106.605,106.605,106.605,106.605,106.605,106.605,106.605,106.605,106.605,106.605,110.406,110.406,110.406,110.406,110.406,110.406,110.406,110.406,110.406,110.406,114.149,114.149,114.149,114.149,114.149,114.149,114.149,114.149,114.149,114.149,117.835,117.835,117.835,117.835,117.835,117.835,117.835,117.835,117.835,117.835
895.000E-3,90.5264,90.5264,90.5264,90.5264,90.5264,90.5264,90.5264,90.5264,90.5264,90.5264,93.8999,93.9000,93.9000,93.9000,93.9000,93.9000,93.9000,93.9000,93.9000,93.9000,97.2309,97.2309,97.2309,97.2309,97.2310,97.2310,97.2310,97.2310,97.2310,97.2310,100.519,100.519,100.519,100.519,100.519,100.519,100.519,100.519,100.519,100.519,103.765,103.765,103.765,103.765,103.765,103.765,103.765,103.765,103.765,103.765
900.000E-3,79.7490,79.7491,79.7491,79.7491,79.7491,79.7491,79.7491,79.7491,79.7491,79.7491,82.6906,82.6906,82.6906,82.6906,82.6906,82.6906,82.6906,82.6906,82.6906,82.6906,85.6003,85.6004,85.6004,85.6004,85.6004,85.6004,85.6004,85.6004,85.6004,85.6004,88.4785,88.4785,88.4785,88.4785,88.4785,88.4785,88.4785,88.4785,88.4785,88.4785,91.3252,91.3252,91.3252,91.3252,91.3252,91.3252,91.3252,91.3252,91.3252,91.3252
905.000E-3,70.2627,70.2627,70.2627,70.2627,70.2627,70.2627,70.2627,70.2627,70.2627,70.2627,72.8219,72.8219,72.8220,72.8220,72.8220,72.8220,72.8220,72.8220,72.8220,72.8220,75.3573,75.3574,75.3574,75.3574,75.3574,75.3574,75.3574,75.3574,75.3574,75.3574,77.8693,77.8693,77.8693,77.8693,77.8693,77.8693,77.8693,77.8693,77.8693,77.8693,80.3580,80.3580,80.3580,80.3580,80.3580,80.3580,80.3580,80.3580,80.3580,80.3580
910.000E-3,61.9245,61.9245,61.9245,61.9245,61.9245,61.9245,61.9245,61.9245,61.9245,61.9245,64.1474,64.1474,64.1474,64.1474,64.1474,64.1474,64.1474,64.1474,64.1474,64.1474,66.3525,66.3525,66.3525,66.3525,66.3525,66.3525,66.3525,66.3525,66.3525,66.3525,68.5402,68.5402,68.5402,68.5402,68.5402,68.5402,68.5402,68.5402,68.5402,68.5402,70.7107,70.7107,70.7107,70.7107,70.7107,70.7107,70.7107,70.7107,70.7107,70.7107
915.000E-3,54.6029,54.6029,54.6029,54.6029,54.6029,54.6029,54.6029,54.6029,54.6029,54.6029,56.5314,56.5314,56.5314,56.5314,56.5314,56.5314,56.5314,56.5314,56.5314,56.5314,58.4466,58.4466,58.4466,58.4466,58.4466,58.4466,58.4466,58.4466,58.4466,58.4466,60.3489,60.3489,60.3489,60.3489,60.3489,60.3489,60.3489,60.3489,60.3489,60.3489,62.2387,62.2387,62.2387,62.2387,62.2387,62.2387,62.2387,62.2387,62.2387,62.2387
920.000E-3,48.1787,48.1787,48.1787,48.1787,48.1787,48.1787,48.1787,48.1787,48.1787,48.1787,49.8504,49.8504,49.8504,49.8504,49.8504,49.8504,49.8504,49.8504,49.8504,49.8504,51.5123,51.5123,51.5123,51.5123,51.5123,51.5123,51.5123,51.5123,51.5123,51.5123,53.1647,53.1647,53.1647,53.1647,53.1647,53.1647,53.1647,53.1647,53.1647,53.1647,54.8079,54.8079,54.8079,54.8079,54.8080,54.8080,54.8080,54.8080,54.8080,54.8080
925.000E-3,42.5446,42.5446,42.5446,42.5446,42.5446,42.5446,42.5446,42.5446,42.5446,42.5446,43.9931,43.9931,43.9931,43.9931,43.9931,43.9931,43.9931,43.9931,43.9931,43.9931,45.4343,45.4343,45.4343,45.4343,45.4343,45.4343,45.4343,45.4344,45.4344,45.4344,46.8687,46.8687,46.8687,46.8687,46.8687,46.8687,46.8687,46.8687,46.8687,46.8687,48.2964,48.2964,48.2964,48.2964,48.2964,48.2964,48.2964,48.2964,48.2964,48.2964
930.000E-3,37.6049,37.6049,37.6049,37.6049,37.6049,37.6049,37.6049,37.6049,37.6049,37.6049,38.8598,38.8598,38.8598,38.8598,38.8598,38.8598,38.8598,38.8598,38.8598,38.8598,40.1094,40.1094,40.1094,40.1094,40.1094,40.1094,40.1094,40.1094,40.1094,40.1094,41.3540,41.3540,41.3540,41.3540,41.3540,41.3540,41.3540,41.3540,41.3540,41.3540,42.5939,42.5939,42.5939,42.5939,42.5939,42.5939,42.5939,42.5939,42.5939,42.5939
935.000E-3,33.2745,33.2745,33.2745,33.2745,33.2745,33.2745,33.2745,33.2745,33.2745,33.2745,34.3619,34.3619,34.3619,34.3619,34.3619,34.3619,34.3619,34.3619,34.3619,34.3619,35.4454,35.4454,35.4454,35.4454,35.4454,35.4454,35.4454,35.4454,35.4454,35.4454,36.5254,36.5254,36.5254,36.5254,36.5254,36.5254,36.5254,36.5254,36.5254,36.5254,37.6020,37.6020,37.6020,37.6020,37.6020,37.6020,37.6020,37.6020,37.6020,37.6020
940.000E-3,29.4783,29.4783,29.4783,29.4783,29.4783,29.4783,29.4783,29.4783,29.4783,29.4783,30.4209,30.4209,30.4209,30.4209,30.4209,30.4209,30.4209,30.4209,30.4209,30.4209,31.3607,31.3607,31.3607,31.3607,31.3607,31.3607,31.3607,31.3607,31.3607,31.3607,32.2981,32.2981,32.2981,32.2981,32.2981,32.2981,32.2981,32.2981,32.2981,32.2981,33.2331,33.2331,33.2331,33.2331,33.2331,33.2331,33.2331,33.2331,33.2331,33.2331
945.000E-3,26.1501,26.1501,26.1501,26.1501,26.1501,26.1501,26.1501,26.1501,26.1501,26.1501,26.9677,26.9677,26.9677,26.9677,26.9677,26.9677,26.9677,26.9677,26.9677,26.9677,27.7834,27.7834,27.7834,27.7834,27.7834,27.7834,27.7834,27.7834,27.7834,27.7834,28.5974,28.5974,28.5974,28.5974,28.5974,28.5974,28.5974,28.5974,28.5974,28.5974,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098
950.000E-3,23.2316,23.2316,23.2316,23.2316,23.2316,23.2316,23.2316,23.2316,23.2316,23.2316,23.9414,23.9414,23.9414,23.9414,23.9414,23.9414,23.9414,23.9414,23.9414,23.9414,24.6499,24.6499,24.6499,24.6499,24.6499,24.6499,24.6499,24.6499,24.6499,24.6499,25.3573,25.3573,25.3573,25.3573,25.3573,25.3573,25.3573,25.3573,25.3573,25.3573,26.0637,26.0637,26.0637,26.0637,26.0637,26.0637,26.0637,26.0637,26.0637,26.0637
955.000E-3,20.6716,20.6716,20.6716,20.6716,20.6716,20.6716,20.6716,20.6716,20.6716,20.6716,21.2886,21.2886,21.2886,21.2886,21.2886,21.2886,21.2886,21.2886,21.2886,21.2886,21.9047,21.9047,21.9047,21.9047,21.9047,21.9047,21.9047,21.9047,21.9047,21.9047,22.5201,22.5201,22.5201,22.5201,22.5201,22.5201,22.5201,22.5201,22.5201,22.5201,23.1349,23.1349,23.1349,23.1349,23.1349,23.1349,23.1349,23.1349,23.1349,23.1349
960.000E-3,18.4254,18.4254,18.4254,18.4254,18.4254,18.4254,18.4254,18.4254,18.4254,18.4254,18.9624,18.9624,18.9624,18.9624,18.9624,18.9624,18.9624,18.9624,18.9624,18.9624,19.4989,19.4989,19.4989,19.4989,19.4989,19.4989,19.4989,19.4989,19.4989,19.4989,20.0349,20.0349,20.0349,20.0349,20.0349,20.0349,20.0349,20.0349,20.0349,20.0349,20.5706,20.5706,20.5706,20.5706,20.5706,20.5706,20.5706,20.5706,20.5706,20.5706
965.000E-3,16.4538,16.4538,16.4538,16.4538,16.4538,16.4538,16.4538,16.4538,16.4538,16.4538,16.9218,16.9218,16.9218,16.9218,16.9218,16.9218,16.9218,16.9218,16.9218,16.9218,17.3896,17.3896,17.3896,17.3896,17.3896,17.3896,17.3896,17.3896,17.3896,17.3896,17.8572,17.8572,17.8572,17.8572,17.8572,17.8572,17.8572,17.8572,17.8572,17.8572,18.3246,18.3246,18.3246,18.3246,18.3246,18.3246,18.3246,18.3246,18.3246,18.3246
970.000E-3,14.7222,14.7222,14.7222,14.7222,14.7222,14.7222,14.7222,14.7222,14.7222,14.7222,15.1310,15.1310,15.1310,15.1310,15.1310,15.1310,15.1310,15.1310,15.1310,15.1310,15.5396,15.5396,15.5396,15.5396,15.5396,15.5396,15.5396,15.5396,15.5396,15.5396,15.9481,15.9481,15.9481,15.9481,15.9481,15.9481,15.9481,15.9481,15.9481,15.9481,16.3566,16.3566,16.3566,16.3566,16.3566,16.3566,16.3566,16.3566,16.3566,16.3566
975.000E-3,13.2006,13.2006,13.2006,13.2006,13.2006,13.2006,13.2006,13.2006,13.2006,13.2006,13.5583,13.5583,13.5583,13.5583,13.5583,13.5583,13.5583,13.5583,13.5583,13.5583,13.9159,13.9159,13.9159,13.9159,13.9159,13.9159,13.9159,13.9159,13.9159,13.9159,14.2736,14.2736,14.2736,14.2736,14.2736,14.2736,14.2736,14.2736,14.2736,14.2736,14.6313,14.6313,14.6313,14.6313,14.6313,14.6313,14.6313,14.6313,14.6313,14.6313
980.000E-3,11.8628,11.8628,11.8628,11.8628,11.8628,11.8628,11.8628,11.8628,11.8628,11.8628,12.1765,12.1765,12.1765,12.1765,12.1765,12.1765,12.1765,12.1765,12.1765,12.1765,12.4901,12.4901,12.4901,12.4901,12.4901,12.4901,12.4901,12.4901,12.4901,12.4901,12.8039,12.8039,12.8039,12.8039,12.8039,12.8039,12.8039,12.8039,12.8039,12.8039,13.1178,13.1178,13.1178,13.1178,13.1178,13.1178,13.1178,13.1178,13.1178,13.1178
985.000E-3,10.6856,10.6856,10.6856,10.6856,10.6856,10.6856,10.6856,10.6856,10.6856,10.6856,10.9613,10.9613,10.9613,10.9613,10.9613,10.9613,10.9613,10.9613,10.9613,10.9613,11.2371,11.2371,11.2371,11.2371,11.2371,11.2371,11.2371,11.2371,11.2371,11.2371,11.5130,11.5130,11.5130,11.5130,11.5130,11.5130,11.5130,11.5130,11.5130,11.5130,11.7890,11.7890,11.7890,11.7890,11.7890,11.7890,11.7890,11.7890,11.7890,11.7890
990.000E-3,9.64883,9.64883,9.64883,9.64883,9.64883,9.64883,9.64883,9.64883,9.64883,9.64883,9.89182,9.89182,9.89182,9.89182,9.89182,9.89182,9.89182,9.89182,9.89182,9.89182,10.1349,10.1349,10.1349,10.1349,10.1349,10.1349,10.1349,10.1349,10.1349,10.1349,10.3781,10.3781,10.3781,10.3781,10.3781,10.3781,10.3781,10.3781,10.3781,10.3781,10.6214,10.6214,10.6214,10.6214,10.6214,10.6214,10.6214,10.6214,10.6214,10.6214
995.000E-3,8.73490,8.73490,8.73490,8.73490,8.73490,8.73490,8.73490,8.73490,8.73490,8.73490,8.94964,8.94964,8.94964,8.94964,8.94964,8.94964,8.94964,8.94964,8.94964,8.94964,9.16446,9.16446,9.16446,9.16446,9.16446,9.16446,9.16446,9.16446,9.16446,9.16446,9.37939,9.37939,9.37939,9.37939,9.37939,9.37939,9.37939,9.37939,9.37939,9.37939,9.59448,9.59448,9.59448,9.59448,9.59448,9.59448,9.59448,9.59448,9.59448,9.59448
1.00000,7.92833,7.92833,7.92833,7.92833,7.92833,7.92833,7.92833,7.92833,7.92833,7.92833,8.11865,8.11865,8.11865,8.11865,8.11865,8.11865,8.11865,8.11865,8.11865,8.11865,8.30905,8.30905,8.30905,8.30905,8.30905,8.30905,8.30905,8.30905,8.30905,8.30905,8.49955,8.49955,8.49955,8.49955,8.49955,8.49955,8.49955,8.49955,8.49955,8.49955,8.69020,8.69020,8.69020,8.69020,8.69020,8.69020,8.69020,8.69020,8.69020,8.69020
