VCE ,beta VBE 0.6 N 1 ,beta VBE 0.6 N 2 ,beta VBE 0.6 N 3 ,beta VBE 0.6 N 4 ,beta VBE 0.6 N 5 ,beta VBE 0.6 N 6 ,beta VBE 0.6 N 7 ,beta VBE 0.6 N 8 ,beta VBE 0.6 N 9 ,beta VBE 0.6 N 10 ,beta VBE 0.65 N 1 ,beta VBE 0.65 N 2 ,beta VBE 0.65 N 3 ,beta VBE 0.65 N 4 ,beta VBE 0.65 N 5 ,beta VBE 0.65 N 6 ,beta VBE 0.65 N 7 ,beta VBE 0.65 N 8 ,beta VBE 0.65 N 9 ,beta VBE 0.65 N 10 ,beta VBE 0.7 N 1 ,beta VBE 0.7 N 2 ,beta VBE 0.7 N 3 ,beta VBE 0.7 N 4 ,beta VBE 0.7 N 5 ,beta VBE 0.7 N 6 ,beta VBE 0.7 N 7 ,beta VBE 0.7 N 8 ,beta VBE 0.7 N 9 ,beta VBE 0.7 N 10 ,beta VBE 0.75 N 1 ,beta VBE 0.75 N 2 ,beta VBE 0.75 N 3 ,beta VBE 0.75 N 4 ,beta VBE 0.75 N 5 ,beta VBE 0.75 N 6 ,beta VBE 0.75 N 7 ,beta VBE 0.75 N 8 ,beta VBE 0.75 N 9 ,beta VBE 0.75 N 10 ,beta VBE 0.8 N 1 ,beta VBE 0.8 N 2 ,beta VBE 0.8 N 3 ,beta VBE 0.8 N 4 ,beta VBE 0.8 N 5 ,beta VBE 0.8 N 6 ,beta VBE 0.8 N 7 ,beta VBE 0.8 N 8 ,beta VBE 0.8 N 9 ,beta VBE 0.8 N 10 
235.000E-3,725.294,733.743,736.604,738.042,738.908,739.487,739.900,740.211,740.453,740.646,723.002,724.479,724.972,725.219,725.367,725.466,725.537,725.590,725.631,725.664,671.049,671.276,671.351,671.389,671.412,671.427,671.438,671.446,671.452,671.457,593.874,593.907,593.918,593.923,593.927,593.929,593.930,593.932,593.933,593.933,453.895,453.899,453.901,453.901,453.902,453.902,453.902,453.902,453.903,453.903
240.000E-3,726.388,734.819,737.673,739.108,739.972,740.549,740.961,741.271,741.512,741.705,724.129,725.603,726.096,726.342,726.490,726.589,726.660,726.713,726.754,726.787,672.142,672.369,672.444,672.482,672.505,672.520,672.531,672.539,672.545,672.550,594.957,594.990,595.000,595.006,595.009,595.011,595.013,595.014,595.015,595.016,455.817,455.821,455.823,455.823,455.824,455.824,455.824,455.824,455.824,455.824
245.000E-3,727.309,735.716,738.562,739.993,740.854,741.430,741.841,742.150,742.391,742.583,725.064,726.535,727.026,727.272,727.420,727.519,727.589,727.642,727.683,727.716,673.048,673.274,673.350,673.387,673.410,673.425,673.436,673.444,673.450,673.455,595.862,595.895,595.906,595.911,595.915,595.917,595.918,595.920,595.921,595.921,457.556,457.560,457.562,457.562,457.563,457.563,457.563,457.563,457.564,457.564
250.000E-3,728.085,736.466,739.303,740.729,741.588,742.161,742.571,742.879,743.119,743.311,725.839,727.306,727.797,728.042,728.189,728.288,728.358,728.410,728.451,728.484,673.799,674.024,674.100,674.137,674.160,674.175,674.186,674.194,674.200,674.205,596.621,596.654,596.665,596.670,596.673,596.675,596.677,596.678,596.679,596.680,459.138,459.142,459.144,459.144,459.145,459.145,459.145,459.146,459.146,459.146
255.000E-3,728.743,737.094,739.920,741.341,742.197,742.768,743.177,743.484,743.722,743.914,726.483,727.946,728.435,728.679,728.826,728.924,728.994,729.047,729.087,729.120,674.421,674.646,674.721,674.758,674.781,674.796,674.807,674.815,674.821,674.826,597.258,597.290,597.301,597.306,597.310,597.312,597.313,597.314,597.315,597.316,460.585,460.589,460.590,460.591,460.591,460.592,460.592,460.592,460.592,460.592
260.000E-3,729.302,737.621,740.436,741.852,742.704,743.273,743.680,743.985,744.223,744.414,727.018,728.476,728.963,729.207,729.353,729.451,729.521,729.573,729.614,729.646,674.936,675.161,675.236,675.273,675.296,675.311,675.321,675.329,675.335,675.340,597.793,597.825,597.836,597.841,597.845,597.847,597.848,597.850,597.850,597.851,461.914,461.918,461.919,461.920,461.920,461.920,461.921,461.921,461.921,461.921
265.000E-3,729.779,738.064,740.868,742.278,743.126,743.693,744.098,744.402,744.639,744.829,727.463,728.915,729.401,729.644,729.790,729.887,729.956,730.009,730.049,730.081,675.364,675.588,675.662,675.700,675.722,675.737,675.748,675.756,675.762,675.767,598.244,598.276,598.287,598.292,598.296,598.298,598.299,598.301,598.301,598.302,463.140,463.144,463.145,463.146,463.147,463.147,463.147,463.147,463.147,463.147
270.000E-3,730.190,738.439,741.230,742.634,743.478,744.043,744.446,744.749,744.985,745.174,727.833,729.280,729.764,730.006,730.151,730.248,730.317,730.369,730.410,730.442,675.719,675.942,676.016,676.053,676.076,676.090,676.101,676.109,676.115,676.120,598.625,598.657,598.668,598.674,598.677,598.679,598.681,598.682,598.683,598.683,464.277,464.281,464.282,464.283,464.283,464.284,464.284,464.284,464.284,464.284
275.000E-3,730.544,738.756,741.535,742.932,743.773,744.335,744.736,745.038,745.272,745.460,728.143,729.583,730.065,730.306,730.451,730.547,730.616,730.668,730.708,730.740,676.013,676.236,676.310,676.347,676.369,676.384,676.394,676.402,676.409,676.414,598.949,598.981,598.992,598.997,599.000,599.002,599.004,599.005,599.006,599.007,465.335,465.339,465.340,465.341,465.342,465.342,465.342,465.342,465.342,465.342
280.000E-3,730.853,739.027,741.793,743.183,744.020,744.579,744.979,745.279,745.512,745.699,728.401,729.836,730.315,730.555,730.699,730.796,730.864,730.916,730.956,730.988,676.258,676.480,676.554,676.591,676.613,676.628,676.638,676.646,676.652,676.657,599.224,599.256,599.267,599.272,599.275,599.277,599.279,599.280,599.281,599.282,466.323,466.328,466.329,466.330,466.330,466.330,466.331,466.331,466.331,466.331
285.000E-3,731.124,739.259,742.011,743.395,744.228,744.784,745.182,745.480,745.713,745.899,728.617,730.046,730.523,730.762,730.906,731.002,731.070,731.121,731.161,731.193,676.462,676.683,676.757,676.793,676.816,676.830,676.841,676.849,676.855,676.860,599.459,599.491,599.502,599.507,599.510,599.513,599.514,599.515,599.516,599.517,467.250,467.254,467.256,467.256,467.257,467.257,467.257,467.257,467.257,467.257
290.000E-3,731.364,739.459,742.198,743.574,744.403,744.956,745.352,745.649,745.881,746.066,728.799,730.221,730.697,730.935,731.078,731.173,731.241,731.292,731.332,731.363,676.633,676.852,676.926,676.962,676.984,676.999,677.010,677.017,677.024,677.028,599.661,599.693,599.704,599.709,599.712,599.714,599.716,599.717,599.718,599.719,468.121,468.125,468.127,468.127,468.128,468.128,468.128,468.128,468.129,468.129
295.000E-3,731.578,739.633,742.357,743.727,744.552,745.102,745.496,745.791,746.022,746.206,728.953,730.368,730.842,731.078,731.221,731.315,731.383,731.434,731.473,731.505,676.775,676.994,677.067,677.103,677.125,677.140,677.150,677.158,677.164,677.169,599.836,599.868,599.878,599.883,599.887,599.889,599.890,599.891,599.892,599.893,468.943,468.947,468.948,468.949,468.949,468.949,468.950,468.950,468.950,468.950
300.000E-3,731.770,739.785,742.495,743.858,744.678,745.226,745.617,745.911,746.140,746.324,729.082,730.492,730.963,731.198,731.340,731.434,731.502,731.552,731.592,731.623,676.894,677.112,677.185,677.221,677.243,677.258,677.268,677.276,677.282,677.287,599.987,600.019,600.029,600.035,600.038,600.040,600.041,600.043,600.043,600.044,469.719,469.723,469.724,469.725,469.726,469.726,469.726,469.726,469.726,469.726
305.000E-3,731.946,739.919,742.615,743.971,744.786,745.331,745.721,746.013,746.241,746.423,729.193,730.595,731.064,731.299,731.440,731.534,731.601,731.651,731.690,731.721,676.995,677.212,677.284,677.320,677.342,677.356,677.367,677.374,677.380,677.385,600.119,600.151,600.161,600.167,600.170,600.172,600.173,600.175,600.175,600.176,470.454,470.458,470.460,470.460,470.461,470.461,470.461,470.462,470.462,470.462
310.000E-3,732.106,740.038,742.720,744.068,744.879,745.421,745.809,746.100,746.326,746.508,729.287,730.683,731.150,731.383,731.523,731.617,731.684,731.734,731.773,731.804,677.079,677.295,677.367,677.403,677.425,677.439,677.449,677.457,677.463,677.468,600.236,600.267,600.277,600.283,600.286,600.288,600.289,600.290,600.291,600.292,471.152,471.156,471.158,471.158,471.159,471.159,471.159,471.159,471.159,471.160
315.000E-3,732.255,740.145,742.812,744.153,744.960,745.499,745.885,746.174,746.399,746.580,729.369,730.758,731.222,731.454,731.594,731.687,731.753,731.803,731.842,731.873,677.150,677.366,677.437,677.473,677.495,677.509,677.519,677.527,677.533,677.538,600.338,600.369,600.380,600.385,600.388,600.390,600.392,600.393,600.394,600.394,471.816,471.820,471.821,471.822,471.822,471.822,471.823,471.823,471.823,471.823
320.000E-3,732.394,740.241,742.895,744.228,745.031,745.567,745.950,746.238,746.462,746.641,729.439,730.821,731.283,731.514,731.653,731.746,731.812,731.861,731.900,731.931,677.211,677.425,677.497,677.533,677.554,677.568,677.578,677.586,677.592,677.597,600.430,600.461,600.471,600.476,600.479,600.481,600.483,600.484,600.485,600.486,472.447,472.451,472.453,472.453,472.454,472.454,472.454,472.454,472.455,472.455
325.000E-3,732.525,740.330,742.969,744.295,745.093,745.626,746.007,746.294,746.516,746.695,729.500,730.876,731.335,731.565,731.704,731.796,731.861,731.911,731.949,731.980,677.263,677.476,677.547,677.583,677.604,677.619,677.629,677.636,677.642,677.647,600.512,600.543,600.553,600.558,600.561,600.563,600.565,600.566,600.567,600.567,473.049,473.054,473.055,473.056,473.056,473.056,473.056,473.057,473.057,473.057
330.000E-3,732.649,740.412,743.036,744.355,745.149,745.679,746.058,746.342,746.564,746.741,729.554,730.923,731.380,731.609,731.747,731.838,731.904,731.953,731.991,732.021,677.308,677.520,677.591,677.626,677.647,677.661,677.672,677.679,677.685,677.690,600.585,600.616,600.627,600.632,600.635,600.637,600.638,600.639,600.640,600.641,473.624,473.628,473.630,473.630,473.631,473.631,473.631,473.631,473.631,473.631
335.000E-3,732.768,740.488,743.097,744.409,745.198,745.725,746.102,746.385,746.605,746.782,729.602,730.964,731.419,731.647,731.783,731.875,731.940,731.988,732.026,732.057,677.346,677.558,677.628,677.663,677.684,677.698,677.708,677.716,677.722,677.727,600.653,600.683,600.694,600.699,600.702,600.704,600.705,600.706,600.707,600.708,474.173,474.177,474.179,474.179,474.180,474.180,474.180,474.180,474.180,474.180
340.000E-3,732.882,740.559,743.154,744.458,745.243,745.767,746.142,746.423,746.642,746.817,729.645,731.000,731.453,731.679,731.815,731.906,731.971,732.019,732.057,732.087,677.380,677.590,677.660,677.695,677.716,677.730,677.740,677.748,677.754,677.758,600.714,600.745,600.755,600.760,600.763,600.765,600.766,600.768,600.768,600.769,474.698,474.702,474.703,474.704,474.704,474.705,474.705,474.705,474.705,474.705
345.000E-3,732.993,740.627,743.207,744.504,745.284,745.805,746.178,746.457,746.675,746.849,729.684,731.032,731.482,731.707,731.843,731.933,731.997,732.046,732.083,732.113,677.409,677.618,677.688,677.723,677.744,677.758,677.768,677.776,677.781,677.786,600.770,600.801,600.811,600.816,600.819,600.821,600.823,600.824,600.825,600.825,475.200,475.204,475.206,475.206,475.207,475.207,475.207,475.207,475.207,475.208
350.000E-3,733.100,740.691,743.257,744.546,745.322,745.840,746.210,746.488,746.705,746.878,729.719,731.060,731.508,731.732,731.867,731.957,732.021,732.069,732.106,732.136,677.435,677.643,677.713,677.748,677.769,677.782,677.792,677.800,677.806,677.810,600.823,600.853,600.863,600.868,600.871,600.873,600.875,600.876,600.877,600.877,475.681,475.685,475.687,475.687,475.688,475.688,475.688,475.688,475.688,475.688
355.000E-3,733.205,740.753,743.304,744.586,745.357,745.872,746.240,746.517,746.732,746.904,729.752,731.085,731.531,731.754,731.888,731.977,732.041,732.089,732.126,732.156,677.458,677.666,677.735,677.769,677.790,677.804,677.814,677.821,677.827,677.832,600.871,600.902,600.912,600.917,600.920,600.922,600.923,600.924,600.925,600.926,476.142,476.146,476.147,476.148,476.148,476.149,476.149,476.149,476.149,476.149
360.000E-3,733.308,740.813,743.349,744.623,745.390,745.902,746.268,746.543,746.757,746.928,729.782,731.109,731.552,731.774,731.907,731.996,732.059,732.107,732.144,732.174,677.479,677.685,677.754,677.789,677.809,677.823,677.833,677.840,677.846,677.851,600.917,600.947,600.957,600.962,600.965,600.967,600.969,600.970,600.971,600.971,476.584,476.588,476.589,476.590,476.590,476.590,476.591,476.591,476.591,476.591
365.000E-3,733.409,740.871,743.392,744.659,745.421,745.930,746.294,746.567,746.780,746.950,729.810,731.130,731.571,731.792,731.924,732.012,732.076,732.123,732.160,732.189,677.498,677.703,677.772,677.806,677.827,677.840,677.850,677.857,677.863,677.868,600.960,600.990,601.000,601.005,601.008,601.010,601.011,601.012,601.013,601.014,477.007,477.011,477.013,477.013,477.014,477.014,477.014,477.014,477.014,477.014
370.000E-3,733.508,740.927,743.433,744.693,745.451,745.957,746.319,746.590,746.802,746.971,729.837,731.150,731.588,731.808,731.940,732.027,732.090,732.137,732.174,732.203,677.515,677.719,677.788,677.822,677.842,677.856,677.866,677.873,677.879,677.883,601.001,601.030,601.040,601.045,601.048,601.050,601.052,601.053,601.054,601.054,477.414,477.418,477.419,477.420,477.420,477.420,477.420,477.421,477.421,477.421
375.000E-3,733.607,740.982,743.474,744.726,745.479,745.982,746.342,746.612,746.822,746.990,729.862,731.168,731.604,731.823,731.954,732.041,732.104,732.150,732.187,732.216,677.531,677.734,677.802,677.836,677.856,677.870,677.880,677.887,677.893,677.897,601.039,601.069,601.079,601.084,601.087,601.089,601.090,601.091,601.092,601.093,477.804,477.808,477.809,477.810,477.810,477.810,477.810,477.811,477.811,477.811
380.000E-3,733.705,741.037,743.513,744.758,745.507,746.007,746.364,746.633,746.841,747.009,729.886,731.185,731.619,731.836,731.967,732.054,732.116,732.162,732.199,732.228,677.546,677.748,677.816,677.849,677.870,677.883,677.893,677.900,677.906,677.910,601.076,601.105,601.115,601.120,601.123,601.125,601.126,601.128,601.128,601.129,478.178,478.182,478.183,478.184,478.184,478.185,478.185,478.185,478.185,478.185
385.000E-3,733.801,741.090,743.552,744.789,745.533,746.030,746.386,746.652,746.860,747.026,729.910,731.202,731.633,731.849,731.979,732.065,732.127,732.173,732.210,732.238,677.559,677.761,677.828,677.862,677.882,677.895,677.905,677.912,677.918,677.922,601.111,601.140,601.150,601.155,601.158,601.160,601.161,601.162,601.163,601.164,478.538,478.542,478.543,478.544,478.544,478.544,478.545,478.545,478.545,478.545
390.000E-3,733.897,741.143,743.590,744.820,745.559,746.053,746.406,746.672,746.878,747.043,729.932,731.217,731.646,731.861,731.990,732.076,732.138,732.184,732.220,732.248,677.572,677.773,677.840,677.873,677.893,677.907,677.916,677.923,677.929,677.933,601.144,601.174,601.184,601.188,601.191,601.193,601.195,601.196,601.197,601.197,478.883,478.887,478.889,478.889,478.890,478.890,478.890,478.890,478.890,478.890
395.000E-3,733.993,741.195,743.627,744.849,745.585,746.076,746.427,746.690,746.895,747.059,729.954,731.232,731.659,731.873,732.001,732.087,732.148,732.194,732.229,732.258,677.585,677.784,677.851,677.884,677.904,677.917,677.927,677.934,677.939,677.944,601.177,601.206,601.216,601.221,601.223,601.225,601.227,601.228,601.229,601.229,479.215,479.219,479.221,479.221,479.222,479.222,479.222,479.222,479.222,479.222
400.000E-3,734.088,741.247,743.664,744.879,745.610,746.097,746.446,746.708,746.912,747.075,729.976,731.247,731.671,731.884,732.011,732.096,732.157,732.203,732.238,732.267,677.597,677.795,677.861,677.894,677.914,677.927,677.937,677.944,677.950,677.954,601.208,601.237,601.247,601.251,601.254,601.256,601.258,601.259,601.260,601.260,479.534,479.538,479.540,479.540,479.541,479.541,479.541,479.541,479.541,479.541
405.000E-3,734.183,741.298,743.701,744.908,745.634,746.119,746.466,746.726,746.929,747.091,729.997,731.261,731.683,731.894,732.021,732.106,732.166,732.212,732.247,732.275,677.608,677.805,677.871,677.904,677.924,677.937,677.947,677.954,677.959,677.964,601.238,601.267,601.277,601.281,601.284,601.286,601.288,601.289,601.289,601.290,479.841,479.845,479.846,479.847,479.847,479.848,479.848,479.848,479.848,479.848
410.000E-3,734.278,741.349,743.737,744.937,745.658,746.140,746.485,746.743,746.945,747.106,730.018,731.275,731.694,731.905,732.031,732.115,732.175,732.220,732.255,732.283,677.619,677.815,677.881,677.914,677.933,677.946,677.956,677.963,677.968,677.973,601.267,601.296,601.305,601.310,601.313,601.315,601.316,601.317,601.318,601.319,480.136,480.140,480.141,480.142,480.142,480.143,480.143,480.143,480.143,480.143
415.000E-3,734.372,741.400,743.773,744.965,745.682,746.161,746.504,746.761,746.961,747.121,730.038,731.288,731.706,731.915,732.040,732.124,732.183,732.228,732.263,732.291,677.630,677.825,677.890,677.923,677.942,677.955,677.965,677.972,677.977,677.982,601.295,601.324,601.333,601.338,601.341,601.343,601.344,601.345,601.346,601.347,480.420,480.424,480.425,480.426,480.426,480.426,480.427,480.427,480.427,480.427
420.000E-3,734.466,741.451,743.809,744.994,745.706,746.182,746.522,746.777,746.976,747.135,730.058,731.301,731.716,731.924,732.049,732.132,732.192,732.236,732.271,732.299,677.640,677.834,677.899,677.932,677.951,677.964,677.973,677.980,677.986,677.990,601.323,601.351,601.361,601.365,601.368,601.370,601.372,601.373,601.373,601.374,480.693,480.697,480.698,480.699,480.699,480.700,480.700,480.700,480.700,480.700
425.000E-3,734.560,741.502,743.845,745.022,745.730,746.202,746.540,746.794,746.992,747.150,730.079,731.314,731.727,731.934,732.058,732.141,732.200,732.244,732.278,732.306,677.650,677.844,677.908,677.940,677.960,677.973,677.982,677.989,677.994,677.998,601.349,601.378,601.387,601.392,601.395,601.397,601.398,601.399,601.400,601.400,480.956,480.960,480.961,480.962,480.962,480.962,480.962,480.963,480.963,480.963
430.000E-3,734.654,741.552,743.880,745.050,745.753,746.223,746.559,746.811,747.007,747.164,730.098,731.327,731.738,731.943,732.066,732.149,732.207,732.251,732.286,732.313,677.660,677.852,677.917,677.949,677.968,677.981,677.990,677.997,678.002,678.007,601.375,601.403,601.413,601.418,601.420,601.422,601.424,601.425,601.425,601.426,481.209,481.213,481.214,481.215,481.215,481.215,481.215,481.216,481.216,481.216
435.000E-3,734.748,741.602,743.915,745.077,745.776,746.243,746.577,746.827,747.022,747.178,730.118,731.340,731.748,731.952,732.075,732.157,732.215,732.259,732.293,732.320,677.670,677.861,677.925,677.957,677.976,677.989,677.998,678.005,678.010,678.014,601.400,601.428,601.438,601.443,601.445,601.447,601.449,601.450,601.450,601.451,481.452,481.456,481.457,481.458,481.458,481.459,481.459,481.459,481.459,481.459
440.000E-3,734.841,741.652,743.951,745.105,745.800,746.263,746.595,746.844,747.037,747.192,730.138,731.353,731.758,731.961,732.083,732.165,732.223,732.266,732.300,732.327,677.679,677.870,677.933,677.965,677.984,677.997,678.006,678.013,678.018,678.022,601.425,601.453,601.462,601.467,601.470,601.472,601.473,601.474,601.475,601.475,481.687,481.691,481.692,481.693,481.693,481.693,481.693,481.693,481.694,481.694
445.000E-3,734.935,741.702,743.986,745.133,745.823,746.283,746.613,746.860,747.052,747.206,730.157,731.365,731.769,731.970,732.092,732.172,732.230,732.274,732.307,732.334,677.689,677.878,677.941,677.973,677.992,678.005,678.014,678.020,678.026,678.030,601.449,601.477,601.486,601.491,601.493,601.495,601.497,601.498,601.498,601.499,481.913,481.917,481.918,481.918,481.919,481.919,481.919,481.919,481.919,481.920
450.000E-3,735.029,741.752,744.021,745.160,745.846,746.303,746.631,746.876,747.067,747.220,730.177,731.378,731.779,731.979,732.100,732.180,732.238,732.281,732.314,732.341,677.698,677.886,677.949,677.981,678.000,678.012,678.021,678.028,678.033,678.037,601.472,601.500,601.509,601.514,601.517,601.518,601.520,601.521,601.522,601.522,482.130,482.134,482.135,482.136,482.136,482.137,482.137,482.137,482.137,482.137
455.000E-3,735.122,741.802,744.056,745.188,745.869,746.323,746.648,746.892,747.082,747.234,730.196,731.390,731.789,731.988,732.108,732.188,732.245,732.288,732.321,732.348,677.707,677.895,677.957,677.989,678.007,678.020,678.029,678.035,678.041,678.045,601.495,601.523,601.532,601.537,601.539,601.541,601.542,601.543,601.544,601.545,482.340,482.344,482.345,482.346,482.346,482.346,482.347,482.347,482.347,482.347
460.000E-3,735.216,741.852,744.091,745.216,745.892,746.343,746.666,746.909,747.097,747.248,730.216,731.402,731.799,731.997,732.116,732.196,732.252,732.295,732.328,732.354,677.716,677.903,677.965,677.996,678.015,678.027,678.036,678.043,678.048,678.052,601.517,601.545,601.554,601.559,601.561,601.563,601.565,601.566,601.566,601.567,482.542,482.546,482.547,482.548,482.548,482.549,482.549,482.549,482.549,482.549
465.000E-3,735.309,741.902,744.126,745.243,745.915,746.363,746.684,746.925,747.112,747.262,730.235,731.415,731.809,732.006,732.124,732.203,732.260,732.302,732.335,732.361,677.725,677.911,677.973,678.004,678.022,678.035,678.043,678.050,678.055,678.059,601.539,601.567,601.576,601.580,601.583,601.585,601.586,601.587,601.588,601.589,482.737,482.741,482.742,482.743,482.743,482.743,482.744,482.744,482.744,482.744
470.000E-3,735.403,741.952,744.161,745.270,745.938,746.383,746.702,746.941,747.127,747.276,730.254,731.427,731.819,732.015,732.132,732.211,732.267,732.309,732.342,732.368,677.734,677.919,677.980,678.011,678.030,678.042,678.051,678.057,678.062,678.067,601.561,601.588,601.597,601.602,601.604,601.606,601.607,601.608,601.609,601.610,482.925,482.929,482.930,482.931,482.931,482.931,482.932,482.932,482.932,482.932
475.000E-3,735.496,742.002,744.196,745.298,745.961,746.403,746.719,746.957,747.142,747.290,730.274,731.439,731.828,732.023,732.140,732.218,732.274,732.316,732.348,732.374,677.743,677.927,677.988,678.019,678.037,678.049,678.058,678.064,678.070,678.074,601.582,601.609,601.618,601.622,601.625,601.627,601.628,601.629,601.630,601.630,483.107,483.110,483.111,483.112,483.112,483.113,483.113,483.113,483.113,483.113
480.000E-3,735.590,742.052,744.231,745.325,745.983,746.423,746.737,746.973,747.156,747.303,730.293,731.451,731.838,732.032,732.148,732.226,732.281,732.323,732.355,732.381,677.752,677.935,677.995,678.026,678.044,678.056,678.065,678.072,678.077,678.081,601.602,601.629,601.638,601.643,601.645,601.647,601.648,601.649,601.650,601.651,483.281,483.285,483.286,483.287,483.287,483.288,483.288,483.288,483.288,483.288
485.000E-3,735.684,742.101,744.266,745.353,746.006,746.443,746.755,746.989,747.171,747.317,730.312,731.464,731.848,732.041,732.156,732.233,732.288,732.330,732.362,732.387,677.761,677.942,678.003,678.033,678.051,678.063,678.072,678.079,678.084,678.088,601.622,601.649,601.658,601.663,601.665,601.667,601.668,601.669,601.670,601.671,483.450,483.454,483.455,483.456,483.456,483.456,483.457,483.457,483.457,483.457
