freq (Hz),output noise; A / sqrt(Hz) M 0.25  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 0.5  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 1  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 2  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 4  (A / sqrt(Hz))
1.00000,478.766E-12,385.489E-12,320.292E-12,291.349E-12,287.540E-12
1.02329,473.300E-12,381.107E-12,316.682E-12,288.117E-12,284.437E-12
1.04713,467.897E-12,376.776E-12,313.113E-12,284.925E-12,281.372E-12
1.07152,462.556E-12,372.494E-12,309.587E-12,281.769E-12,278.344E-12
1.09648,457.276E-12,368.262E-12,306.101E-12,278.651E-12,275.353E-12
1.12202,452.057E-12,364.079E-12,302.656E-12,275.570E-12,272.399E-12
1.14815,446.897E-12,359.944E-12,299.251E-12,272.526E-12,269.480E-12
1.17490,441.797E-12,355.857E-12,295.885E-12,269.518E-12,266.597E-12
1.20226,436.756E-12,351.816E-12,292.559E-12,266.545E-12,263.749E-12
1.23027,431.772E-12,347.823E-12,289.272E-12,263.607E-12,260.936E-12
1.25893,426.846E-12,343.875E-12,286.023E-12,260.705E-12,258.157E-12
1.28825,421.976E-12,339.974E-12,282.812E-12,257.837E-12,255.413E-12
1.31826,417.162E-12,336.117E-12,279.638E-12,255.003E-12,252.702E-12
1.34896,412.403E-12,332.304E-12,276.501E-12,252.203E-12,250.024E-12
1.38038,407.699E-12,328.536E-12,273.401E-12,249.436E-12,247.379E-12
1.41254,403.050E-12,324.812E-12,270.337E-12,246.702E-12,244.767E-12
1.44544,398.453E-12,321.130E-12,267.309E-12,244.001E-12,242.187E-12
1.47911,393.909E-12,317.491E-12,264.317E-12,241.332E-12,239.639E-12
1.51356,389.418E-12,313.894E-12,261.359E-12,238.695E-12,237.123E-12
1.54882,384.978E-12,310.338E-12,258.436E-12,236.089E-12,234.638E-12
1.58489,380.589E-12,306.824E-12,255.548E-12,233.515E-12,232.183E-12
1.62181,376.251E-12,303.351E-12,252.693E-12,230.972E-12,229.760E-12
1.65959,371.963E-12,299.917E-12,249.872E-12,228.459E-12,227.366E-12
1.69824,367.723E-12,296.524E-12,247.083E-12,225.976E-12,225.002E-12
1.73780,363.533E-12,293.169E-12,244.328E-12,223.524E-12,222.668E-12
1.77828,359.391E-12,289.854E-12,241.605E-12,221.101E-12,220.363E-12
1.81970,355.296E-12,286.577E-12,238.913E-12,218.707E-12,218.087E-12
1.86209,351.249E-12,283.338E-12,236.254E-12,216.342E-12,215.840E-12
1.90546,347.248E-12,280.136E-12,233.626E-12,214.005E-12,213.621E-12
1.94984,343.293E-12,276.972E-12,231.028E-12,211.697E-12,211.430E-12
1.99526,339.383E-12,273.844E-12,228.462E-12,209.417E-12,209.267E-12
2.04174,335.519E-12,270.752E-12,225.925E-12,207.164E-12,207.131E-12
2.08930,331.699E-12,267.697E-12,223.419E-12,204.939E-12,205.022E-12
2.13796,327.923E-12,264.677E-12,220.942E-12,202.741E-12,202.940E-12
2.18776,324.190E-12,261.692E-12,218.494E-12,200.570E-12,200.885E-12
2.23872,320.501E-12,258.741E-12,216.075E-12,198.425E-12,198.856E-12
2.29087,316.854E-12,255.825E-12,213.685E-12,196.306E-12,196.852E-12
2.34423,313.248E-12,252.943E-12,211.323E-12,194.213E-12,194.875E-12
2.39883,309.685E-12,250.095E-12,208.989E-12,192.146E-12,192.923E-12
2.45471,306.162E-12,247.279E-12,206.683E-12,190.104E-12,190.996E-12
2.51189,302.680E-12,244.496E-12,204.404E-12,188.087E-12,189.094E-12
2.57040,299.238E-12,241.746E-12,202.153E-12,186.095E-12,187.217E-12
2.63027,295.836E-12,239.028E-12,199.928E-12,184.128E-12,185.364E-12
2.69153,292.473E-12,236.341E-12,197.729E-12,182.185E-12,183.535E-12
2.75423,289.149E-12,233.686E-12,195.557E-12,180.265E-12,181.730E-12
2.81838,285.863E-12,231.062E-12,193.410E-12,178.370E-12,179.949E-12
2.88403,282.615E-12,228.468E-12,191.289E-12,176.498E-12,178.191E-12
2.95121,279.405E-12,225.905E-12,189.193E-12,174.649E-12,176.456E-12
3.01995,276.231E-12,223.371E-12,187.123E-12,172.823E-12,174.743E-12
3.09030,273.094E-12,220.867E-12,185.077E-12,171.020E-12,173.054E-12
3.16228,269.994E-12,218.393E-12,183.056E-12,169.240E-12,171.387E-12
3.23594,266.929E-12,215.947E-12,181.059E-12,167.481E-12,169.742E-12
3.31131,263.899E-12,213.530E-12,179.085E-12,165.745E-12,168.119E-12
3.38844,260.905E-12,211.141E-12,177.136E-12,164.030E-12,166.517E-12
3.46737,257.945E-12,208.780E-12,175.210E-12,162.337E-12,164.937E-12
3.54813,255.019E-12,206.447E-12,173.307E-12,160.666E-12,163.378E-12
3.63078,252.127E-12,204.141E-12,171.427E-12,159.015E-12,161.841E-12
3.71535,249.268E-12,201.862E-12,169.569E-12,157.385E-12,160.323E-12
3.80189,246.443E-12,199.610E-12,167.734E-12,155.776E-12,158.827E-12
3.89045,243.650E-12,197.385E-12,165.921E-12,154.187E-12,157.351E-12
3.98107,240.889E-12,195.185E-12,164.131E-12,152.619E-12,155.895E-12
4.07380,238.161E-12,193.012E-12,162.361E-12,151.070E-12,154.458E-12
4.16869,235.464E-12,190.863E-12,160.614E-12,149.541E-12,153.042E-12
4.26580,232.798E-12,188.741E-12,158.887E-12,148.032E-12,151.645E-12
4.36516,230.163E-12,186.643E-12,157.182E-12,146.542E-12,150.267E-12
4.46684,227.558E-12,184.570E-12,155.497E-12,145.071E-12,148.908E-12
4.57088,224.984E-12,182.521E-12,153.832E-12,143.619E-12,147.568E-12
4.67735,222.439E-12,180.497E-12,152.188E-12,142.186E-12,146.247E-12
4.78630,219.924E-12,178.496E-12,150.565E-12,140.771E-12,144.944E-12
4.89779,217.438E-12,176.519E-12,148.960E-12,139.375E-12,143.659E-12
5.01187,214.981E-12,174.566E-12,147.376E-12,137.997E-12,142.392E-12
5.12861,212.552E-12,172.635E-12,145.811E-12,136.636E-12,141.144E-12
5.24807,210.152E-12,170.728E-12,144.265E-12,135.294E-12,139.913E-12
5.37032,207.779E-12,168.843E-12,142.739E-12,133.969E-12,138.699E-12
5.49541,205.434E-12,166.980E-12,141.231E-12,132.661E-12,137.503E-12
5.62341,203.117E-12,165.140E-12,139.741E-12,131.371E-12,136.323E-12
5.75440,200.826E-12,163.321E-12,138.270E-12,130.098E-12,135.161E-12
5.88844,198.561E-12,161.524E-12,136.818E-12,128.841E-12,134.015E-12
6.02560,196.323E-12,159.748E-12,135.383E-12,127.601E-12,132.886E-12
6.16595,194.111E-12,157.994E-12,133.966E-12,126.378E-12,131.773E-12
6.30957,191.925E-12,156.260E-12,132.567E-12,125.171E-12,130.677E-12
6.45654,189.764E-12,154.547E-12,131.185E-12,123.980E-12,129.596E-12
6.60693,187.629E-12,152.855E-12,129.821E-12,122.805E-12,128.532E-12
6.76083,185.518E-12,151.183E-12,128.473E-12,121.645E-12,127.482E-12
6.91831,183.432E-12,149.530E-12,127.142E-12,120.502E-12,126.449E-12
7.07946,181.370E-12,147.898E-12,125.828E-12,119.373E-12,125.430E-12
7.24436,179.332E-12,146.285E-12,124.531E-12,118.260E-12,124.427E-12
7.41310,177.318E-12,144.691E-12,123.250E-12,117.163E-12,123.439E-12
7.58578,175.327E-12,143.117E-12,121.985E-12,116.080E-12,122.466E-12
7.76247,173.360E-12,141.561E-12,120.736E-12,115.012E-12,121.507E-12
7.94328,171.415E-12,140.024E-12,119.503E-12,113.958E-12,120.562E-12
8.12831,169.493E-12,138.506E-12,118.285E-12,112.919E-12,119.632E-12
8.31764,167.594E-12,137.006E-12,117.083E-12,111.895E-12,118.716E-12
8.51138,165.717E-12,135.524E-12,115.897E-12,110.884E-12,117.814E-12
8.70964,163.862E-12,134.060E-12,114.725E-12,109.888E-12,116.926E-12
8.91251,162.029E-12,132.614E-12,113.569E-12,108.906E-12,116.052E-12
9.12011,160.217E-12,131.185E-12,112.427E-12,107.937E-12,115.191E-12
9.33254,158.426E-12,129.774E-12,111.300E-12,106.982E-12,114.343E-12
9.54993,156.656E-12,128.379E-12,110.187E-12,106.040E-12,113.508E-12
9.77237,154.907E-12,127.002E-12,109.089E-12,105.111E-12,112.687E-12
10.0000,153.179E-12,125.641E-12,108.005E-12,104.196E-12,111.878E-12
10.2329,151.471E-12,124.297E-12,106.935E-12,103.294E-12,111.082E-12
10.4713,149.783E-12,122.970E-12,105.880E-12,102.404E-12,110.299E-12
10.7152,148.114E-12,121.658E-12,104.837E-12,101.527E-12,109.528E-12
10.9648,146.466E-12,120.363E-12,103.809E-12,100.663E-12,108.769E-12
11.2202,144.836E-12,119.084E-12,102.794E-12,99.8113E-12,108.023E-12
11.4815,143.226E-12,117.820E-12,101.792E-12,98.9719E-12,107.288E-12
11.7490,141.635E-12,116.572E-12,100.803E-12,98.1446E-12,106.566E-12
12.0226,140.063E-12,115.339E-12,99.8277E-12,97.3293E-12,105.855E-12
12.3027,138.509E-12,114.121E-12,98.8650E-12,96.5260E-12,105.155E-12
12.5893,136.974E-12,112.919E-12,97.9151E-12,95.7345E-12,104.467E-12
12.8825,135.456E-12,111.731E-12,96.9779E-12,94.9545E-12,103.790E-12
13.1826,133.957E-12,110.558E-12,96.0531E-12,94.1861E-12,103.124E-12
13.4896,132.475E-12,109.399E-12,95.1408E-12,93.4291E-12,102.470E-12
13.8038,131.011E-12,108.255E-12,94.2406E-12,92.6834E-12,101.826E-12
14.1254,129.564E-12,107.125E-12,93.3526E-12,91.9487E-12,101.193E-12
14.4544,128.135E-12,106.009E-12,92.4765E-12,91.2251E-12,100.570E-12
14.7911,126.722E-12,104.908E-12,91.6123E-12,90.5124E-12,99.9577E-12
15.1356,125.326E-12,103.820E-12,90.7598E-12,89.8104E-12,99.3558E-12
15.4882,123.947E-12,102.745E-12,89.9189E-12,89.1191E-12,98.7640E-12
15.8489,122.584E-12,101.684E-12,89.0895E-12,88.4382E-12,98.1823E-12
16.2181,121.238E-12,100.637E-12,88.2714E-12,87.7678E-12,97.6104E-12
16.5959,119.907E-12,99.6022E-12,87.4646E-12,87.1076E-12,97.0483E-12
16.9824,118.592E-12,98.5809E-12,86.6688E-12,86.4576E-12,96.4958E-12
17.3780,117.293E-12,97.5725E-12,85.8841E-12,85.8177E-12,95.9529E-12
17.7828,116.010E-12,96.5768E-12,85.1102E-12,85.1877E-12,95.4193E-12
18.1970,114.741E-12,95.5938E-12,84.3471E-12,84.5674E-12,94.8949E-12
18.6209,113.488E-12,94.6234E-12,83.5946E-12,83.9569E-12,94.3797E-12
19.0546,112.250E-12,93.6653E-12,82.8527E-12,83.3559E-12,93.8735E-12
19.4984,111.027E-12,92.7194E-12,82.1211E-12,82.7644E-12,93.3761E-12
19.9526,109.819E-12,91.7857E-12,81.3999E-12,82.1823E-12,92.8875E-12
20.4174,108.625E-12,90.8639E-12,80.6888E-12,81.6094E-12,92.4076E-12
20.8930,107.445E-12,89.9540E-12,79.9879E-12,81.0456E-12,91.9361E-12
21.3796,106.280E-12,89.0559E-12,79.2969E-12,80.4909E-12,91.4730E-12
21.8776,105.128E-12,88.1693E-12,78.6157E-12,79.9450E-12,91.0182E-12
22.3872,103.991E-12,87.2942E-12,77.9444E-12,79.4080E-12,90.5715E-12
22.9087,102.867E-12,86.4305E-12,77.2826E-12,78.8796E-12,90.1328E-12
23.4423,101.757E-12,85.5780E-12,76.6304E-12,78.3598E-12,89.7021E-12
23.9883,100.660E-12,84.7367E-12,75.9877E-12,77.8485E-12,89.2792E-12
24.5471,99.5771E-12,83.9063E-12,75.3543E-12,77.3456E-12,88.8639E-12
25.1189,98.5068E-12,83.0868E-12,74.7301E-12,76.8510E-12,88.4562E-12
25.7040,97.4496E-12,82.2781E-12,74.1150E-12,76.3645E-12,88.0560E-12
26.3027,96.4052E-12,81.4801E-12,73.5090E-12,75.8861E-12,87.6631E-12
26.9153,95.3736E-12,80.6926E-12,72.9119E-12,75.4156E-12,87.2774E-12
27.5423,94.3545E-12,79.9155E-12,72.3236E-12,74.9530E-12,86.8989E-12
28.1838,93.3479E-12,79.1487E-12,71.7441E-12,74.4981E-12,86.5274E-12
28.8403,92.3536E-12,78.3922E-12,71.1732E-12,74.0509E-12,86.1628E-12
29.5121,91.3715E-12,77.6457E-12,70.6108E-12,73.6113E-12,85.8050E-12
30.1995,90.4015E-12,76.9092E-12,70.0569E-12,73.1791E-12,85.4539E-12
30.9030,89.4433E-12,76.1827E-12,69.5113E-12,72.7542E-12,85.1094E-12
31.6228,88.4970E-12,75.4659E-12,68.9739E-12,72.3367E-12,84.7714E-12
32.3594,87.5623E-12,74.7587E-12,68.4448E-12,71.9263E-12,84.4397E-12
33.1131,86.6391E-12,74.0612E-12,67.9236E-12,71.5229E-12,84.1144E-12
33.8844,85.7273E-12,73.3731E-12,67.4105E-12,71.1265E-12,83.7952E-12
34.6737,84.8269E-12,72.6944E-12,66.9052E-12,70.7370E-12,83.4822E-12
35.4813,83.9376E-12,72.0250E-12,66.4077E-12,70.3543E-12,83.1751E-12
36.3078,83.0593E-12,71.3647E-12,65.9180E-12,69.9783E-12,82.8739E-12
37.1535,82.1920E-12,70.7135E-12,65.4358E-12,69.6089E-12,82.5785E-12
38.0189,81.3355E-12,70.0713E-12,64.9611E-12,69.2460E-12,82.2888E-12
38.9045,80.4896E-12,69.4380E-12,64.4939E-12,68.8895E-12,82.0047E-12
39.8107,79.6544E-12,68.8134E-12,64.0340E-12,68.5393E-12,81.7261E-12
40.7380,78.8296E-12,68.1976E-12,63.5814E-12,68.1953E-12,81.4529E-12
41.6869,78.0152E-12,67.5903E-12,63.1359E-12,67.8575E-12,81.1851E-12
42.6580,77.2110E-12,66.9916E-12,62.6975E-12,67.5258E-12,80.9225E-12
43.6516,76.4169E-12,66.4012E-12,62.2661E-12,67.2000E-12,80.6651E-12
44.6684,75.6328E-12,65.8192E-12,61.8417E-12,66.8801E-12,80.4127E-12
45.7088,74.8587E-12,65.2454E-12,61.4240E-12,66.5660E-12,80.1653E-12
46.7735,74.0944E-12,64.6798E-12,61.0131E-12,66.2576E-12,79.9228E-12
47.8630,73.3398E-12,64.1222E-12,60.6089E-12,65.9548E-12,79.6851E-12
48.9779,72.5947E-12,63.5726E-12,60.2112E-12,65.6576E-12,79.4521E-12
50.1187,71.8592E-12,63.0309E-12,59.8201E-12,65.3659E-12,79.2238E-12
51.2861,71.1331E-12,62.4969E-12,59.4353E-12,65.0795E-12,79.0000E-12
52.4807,70.4162E-12,61.9707E-12,59.0569E-12,64.7984E-12,78.7807E-12
53.7032,69.7086E-12,61.4521E-12,58.6847E-12,64.5225E-12,78.5658E-12
54.9541,69.0100E-12,60.9410E-12,58.3188E-12,64.2518E-12,78.3552E-12
56.2341,68.3205E-12,60.4374E-12,57.9589E-12,63.9861E-12,78.1489E-12
57.5440,67.6399E-12,59.9412E-12,57.6050E-12,63.7254E-12,77.9467E-12
58.8844,66.9680E-12,59.4522E-12,57.2571E-12,63.4696E-12,77.7487E-12
60.2560,66.3049E-12,58.9705E-12,56.9151E-12,63.2186E-12,77.5546E-12
61.6595,65.6504E-12,58.4959E-12,56.5788E-12,62.9724E-12,77.3645E-12
63.0957,65.0045E-12,58.0284E-12,56.2483E-12,62.7308E-12,77.1783E-12
64.5654,64.3670E-12,57.5678E-12,55.9233E-12,62.4939E-12,76.9959E-12
66.0693,63.7378E-12,57.1141E-12,55.6040E-12,62.2614E-12,76.8172E-12
67.6083,63.1169E-12,56.6673E-12,55.2901E-12,62.0334E-12,76.6422E-12
69.1831,62.5042E-12,56.2272E-12,54.9817E-12,61.8098E-12,76.4707E-12
70.7946,61.8995E-12,55.7937E-12,54.6786E-12,61.5905E-12,76.3028E-12
72.4436,61.3029E-12,55.3669E-12,54.3807E-12,61.3754E-12,76.1384E-12
74.1310,60.7142E-12,54.9465E-12,54.0881E-12,61.1645E-12,75.9774E-12
75.8578,60.1333E-12,54.5326E-12,53.8006E-12,60.9577E-12,75.8197E-12
77.6247,59.5601E-12,54.1251E-12,53.5181E-12,60.7549E-12,75.6653E-12
79.4328,58.9947E-12,53.7238E-12,53.2406E-12,60.5561E-12,75.5140E-12
81.2831,58.4368E-12,53.3288E-12,52.9680E-12,60.3612E-12,75.3660E-12
83.1764,57.8864E-12,52.9399E-12,52.7003E-12,60.1701E-12,75.2210E-12
85.1138,57.3434E-12,52.5571E-12,52.4373E-12,59.9827E-12,75.0791E-12
87.0964,56.8078E-12,52.1803E-12,52.1791E-12,59.7991E-12,74.9401E-12
89.1251,56.2795E-12,51.8094E-12,51.9254E-12,59.6190E-12,74.8040E-12
91.2011,55.7583E-12,51.4443E-12,51.6764E-12,59.4426E-12,74.6708E-12
93.3254,55.2443E-12,51.0851E-12,51.4319E-12,59.2697E-12,74.5404E-12
95.4993,54.7373E-12,50.7316E-12,51.1917E-12,59.1002E-12,74.4128E-12
97.7237,54.2373E-12,50.3837E-12,50.9560E-12,58.9341E-12,74.2878E-12
100.000,53.7441E-12,50.0414E-12,50.7246E-12,58.7713E-12,74.1655E-12
102.329,53.2578E-12,49.7047E-12,50.4974E-12,58.6118E-12,74.0457E-12
104.713,52.7782E-12,49.3733E-12,50.2744E-12,58.4555E-12,73.9285E-12
107.152,52.3053E-12,49.0474E-12,50.0555E-12,58.3024E-12,73.8138E-12
109.648,51.8389E-12,48.7267E-12,49.8407E-12,58.1523E-12,73.7016E-12
112.202,51.3791E-12,48.4114E-12,49.6298E-12,58.0053E-12,73.5917E-12
114.815,50.9258E-12,48.1012E-12,49.4229E-12,57.8613E-12,73.4842E-12
117.490,50.4788E-12,47.7961E-12,49.2199E-12,57.7202E-12,73.3789E-12
120.226,50.0382E-12,47.4960E-12,49.0207E-12,57.5820E-12,73.2759E-12
123.027,49.6038E-12,47.2010E-12,48.8252E-12,57.4466E-12,73.1752E-12
125.893,49.1755E-12,46.9108E-12,48.6334E-12,57.3140E-12,73.0765E-12
128.825,48.7534E-12,46.6256E-12,48.4452E-12,57.1841E-12,72.9800E-12
131.826,48.3374E-12,46.3451E-12,48.2606E-12,57.0569E-12,72.8856E-12
134.896,47.9273E-12,46.0694E-12,48.0796E-12,56.9323E-12,72.7932E-12
138.038,47.5232E-12,45.7983E-12,47.9020E-12,56.8103E-12,72.7028E-12
141.254,47.1249E-12,45.5319E-12,47.7278E-12,56.6908E-12,72.6143E-12
144.544,46.7323E-12,45.2700E-12,47.5569E-12,56.5738E-12,72.5278E-12
147.911,46.3455E-12,45.0125E-12,47.3893E-12,56.4592E-12,72.4431E-12
151.356,45.9644E-12,44.7596E-12,47.2250E-12,56.3470E-12,72.3602E-12
154.882,45.5889E-12,44.5109E-12,47.0639E-12,56.2371E-12,72.2792E-12
158.489,45.2189E-12,44.2666E-12,46.9059E-12,56.1295E-12,72.1999E-12
162.181,44.8543E-12,44.0266E-12,46.7510E-12,56.0242E-12,72.1223E-12
165.959,44.4952E-12,43.7907E-12,46.5991E-12,55.9210E-12,72.0464E-12
169.824,44.1414E-12,43.5590E-12,46.4501E-12,55.8201E-12,71.9721E-12
173.780,43.7930E-12,43.3314E-12,46.3042E-12,55.7212E-12,71.8995E-12
177.828,43.4497E-12,43.1077E-12,46.1611E-12,55.6245E-12,71.8285E-12
181.970,43.1117E-12,42.8881E-12,46.0208E-12,55.5298E-12,71.7590E-12
186.209,42.7787E-12,42.6723E-12,45.8833E-12,55.4370E-12,71.6910E-12
190.546,42.4508E-12,42.4604E-12,45.7485E-12,55.3463E-12,71.6245E-12
194.984,42.1279E-12,42.2523E-12,45.6164E-12,55.2574E-12,71.5594E-12
199.526,41.8099E-12,42.0479E-12,45.4869E-12,55.1705E-12,71.4958E-12
204.174,41.4969E-12,41.8473E-12,45.3601E-12,55.0854E-12,71.4336E-12
208.930,41.1886E-12,41.6502E-12,45.2358E-12,55.0021E-12,71.3727E-12
213.796,40.8851E-12,41.4567E-12,45.1139E-12,54.9206E-12,71.3132E-12
218.776,40.5864E-12,41.2668E-12,44.9946E-12,54.8408E-12,71.2550E-12
223.872,40.2923E-12,41.0804E-12,44.8776E-12,54.7627E-12,71.1981E-12
229.087,40.0028E-12,40.8973E-12,44.7630E-12,54.6863E-12,71.1424E-12
234.423,39.7178E-12,40.7177E-12,44.6508E-12,54.6115E-12,71.0879E-12
239.883,39.4374E-12,40.5413E-12,44.5408E-12,54.5383E-12,71.0346E-12
245.471,39.1614E-12,40.3682E-12,44.4330E-12,54.4667E-12,70.9825E-12
251.189,38.8898E-12,40.1984E-12,44.3275E-12,54.3967E-12,70.9316E-12
257.040,38.6225E-12,40.0317E-12,44.2241E-12,54.3281E-12,70.8818E-12
263.027,38.3595E-12,39.8681E-12,44.1228E-12,54.2610E-12,70.8331E-12
269.153,38.1008E-12,39.7076E-12,44.0237E-12,54.1954E-12,70.7854E-12
275.423,37.8462E-12,39.5502E-12,43.9265E-12,54.1312E-12,70.7389E-12
281.838,37.5957E-12,39.3957E-12,43.8314E-12,54.0683E-12,70.6933E-12
288.403,37.3494E-12,39.2441E-12,43.7382E-12,54.0069E-12,70.6488E-12
295.121,37.1070E-12,39.0954E-12,43.6470E-12,53.9467E-12,70.6052E-12
301.995,36.8687E-12,38.9496E-12,43.5576E-12,53.8879E-12,70.5626E-12
309.030,36.6342E-12,38.8065E-12,43.4701E-12,53.8304E-12,70.5209E-12
316.228,36.4037E-12,38.6662E-12,43.3844E-12,53.7741E-12,70.4802E-12
323.594,36.1769E-12,38.5286E-12,43.3005E-12,53.7190E-12,70.4404E-12
