freq (Hz),output noise; A / sqrt(Hz) M 0.25  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 0.5  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 1  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 2  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 4  (A / sqrt(Hz))
104.713E3,24.5859E-12,32.0908E-12,39.5437E-12,51.3062E-12,68.7145E-12
107.152E3,24.5849E-12,32.0903E-12,39.5435E-12,51.3061E-12,68.7144E-12
109.648E3,24.5839E-12,32.0898E-12,39.5432E-12,51.3059E-12,68.7142E-12
112.202E3,24.5830E-12,32.0893E-12,39.5429E-12,51.3057E-12,68.7141E-12
114.815E3,24.5820E-12,32.0888E-12,39.5427E-12,51.3056E-12,68.7140E-12
117.490E3,24.5811E-12,32.0884E-12,39.5424E-12,51.3054E-12,68.7139E-12
120.226E3,24.5802E-12,32.0879E-12,39.5422E-12,51.3052E-12,68.7138E-12
123.027E3,24.5793E-12,32.0875E-12,39.5419E-12,51.3051E-12,68.7137E-12
125.893E3,24.5785E-12,32.0871E-12,39.5417E-12,51.3049E-12,68.7136E-12
128.825E3,24.5776E-12,32.0867E-12,39.5415E-12,51.3048E-12,68.7135E-12
131.826E3,24.5768E-12,32.0863E-12,39.5412E-12,51.3047E-12,68.7134E-12
134.896E3,24.5760E-12,32.0859E-12,39.5410E-12,51.3045E-12,68.7133E-12
138.038E3,24.5752E-12,32.0855E-12,39.5408E-12,51.3044E-12,68.7132E-12
141.254E3,24.5744E-12,32.0851E-12,39.5406E-12,51.3042E-12,68.7131E-12
144.544E3,24.5737E-12,32.0847E-12,39.5404E-12,51.3041E-12,68.7130E-12
147.911E3,24.5730E-12,32.0844E-12,39.5402E-12,51.3040E-12,68.7129E-12
151.356E3,24.5722E-12,32.0840E-12,39.5400E-12,51.3039E-12,68.7128E-12
154.882E3,24.5715E-12,32.0837E-12,39.5398E-12,51.3037E-12,68.7127E-12
158.489E3,24.5709E-12,32.0833E-12,39.5396E-12,51.3036E-12,68.7126E-12
162.181E3,24.5702E-12,32.0830E-12,39.5394E-12,51.3035E-12,68.7126E-12
165.959E3,24.5695E-12,32.0827E-12,39.5392E-12,51.3034E-12,68.7125E-12
169.824E3,24.5689E-12,32.0823E-12,39.5391E-12,51.3033E-12,68.7124E-12
173.780E3,24.5683E-12,32.0820E-12,39.5389E-12,51.3032E-12,68.7123E-12
177.828E3,24.5677E-12,32.0817E-12,39.5387E-12,51.3031E-12,68.7123E-12
181.970E3,24.5671E-12,32.0814E-12,39.5386E-12,51.3030E-12,68.7122E-12
186.209E3,24.5665E-12,32.0812E-12,39.5384E-12,51.3029E-12,68.7121E-12
190.546E3,24.5659E-12,32.0809E-12,39.5382E-12,51.3028E-12,68.7120E-12
194.984E3,24.5654E-12,32.0806E-12,39.5381E-12,51.3027E-12,68.7120E-12
199.526E3,24.5648E-12,32.0803E-12,39.5379E-12,51.3026E-12,68.7119E-12
204.174E3,24.5643E-12,32.0801E-12,39.5378E-12,51.3025E-12,68.7118E-12
208.930E3,24.5638E-12,32.0798E-12,39.5376E-12,51.3024E-12,68.7118E-12
213.796E3,24.5633E-12,32.0796E-12,39.5375E-12,51.3023E-12,68.7117E-12
218.776E3,24.5628E-12,32.0793E-12,39.5374E-12,51.3022E-12,68.7117E-12
223.872E3,24.5623E-12,32.0791E-12,39.5372E-12,51.3021E-12,68.7116E-12
229.087E3,24.5618E-12,32.0788E-12,39.5371E-12,51.3021E-12,68.7115E-12
234.423E3,24.5614E-12,32.0786E-12,39.5370E-12,51.3020E-12,68.7115E-12
239.883E3,24.5609E-12,32.0784E-12,39.5369E-12,51.3019E-12,68.7114E-12
245.471E3,24.5605E-12,32.0782E-12,39.5367E-12,51.3018E-12,68.7114E-12
251.189E3,24.5600E-12,32.0780E-12,39.5366E-12,51.3018E-12,68.7113E-12
257.040E3,24.5596E-12,32.0778E-12,39.5365E-12,51.3017E-12,68.7113E-12
263.027E3,24.5592E-12,32.0775E-12,39.5364E-12,51.3016E-12,68.7112E-12
269.153E3,24.5588E-12,32.0774E-12,39.5363E-12,51.3015E-12,68.7112E-12
275.423E3,24.5584E-12,32.0772E-12,39.5362E-12,51.3015E-12,68.7111E-12
281.838E3,24.5580E-12,32.0770E-12,39.5361E-12,51.3014E-12,68.7111E-12
288.403E3,24.5576E-12,32.0768E-12,39.5360E-12,51.3013E-12,68.7110E-12
295.121E3,24.5573E-12,32.0766E-12,39.5359E-12,51.3013E-12,68.7110E-12
301.995E3,24.5569E-12,32.0764E-12,39.5358E-12,51.3012E-12,68.7109E-12
309.030E3,24.5566E-12,32.0762E-12,39.5357E-12,51.3012E-12,68.7109E-12
316.228E3,24.5562E-12,32.0761E-12,39.5356E-12,51.3011E-12,68.7108E-12
323.594E3,24.5559E-12,32.0759E-12,39.5355E-12,51.3010E-12,68.7108E-12
331.131E3,24.5556E-12,32.0757E-12,39.5354E-12,51.3010E-12,68.7108E-12
338.844E3,24.5552E-12,32.0756E-12,39.5353E-12,51.3009E-12,68.7107E-12
346.737E3,24.5549E-12,32.0754E-12,39.5352E-12,51.3009E-12,68.7107E-12
354.813E3,24.5546E-12,32.0753E-12,39.5351E-12,51.3008E-12,68.7106E-12
363.078E3,24.5543E-12,32.0751E-12,39.5350E-12,51.3008E-12,68.7106E-12
371.535E3,24.5540E-12,32.0750E-12,39.5350E-12,51.3007E-12,68.7106E-12
380.189E3,24.5537E-12,32.0749E-12,39.5349E-12,51.3007E-12,68.7105E-12
389.045E3,24.5535E-12,32.0747E-12,39.5348E-12,51.3006E-12,68.7105E-12
398.107E3,24.5532E-12,32.0746E-12,39.5347E-12,51.3006E-12,68.7105E-12
407.380E3,24.5529E-12,32.0744E-12,39.5347E-12,51.3005E-12,68.7104E-12
416.869E3,24.5527E-12,32.0743E-12,39.5346E-12,51.3005E-12,68.7104E-12
426.580E3,24.5524E-12,32.0742E-12,39.5345E-12,51.3004E-12,68.7104E-12
436.516E3,24.5522E-12,32.0741E-12,39.5344E-12,51.3004E-12,68.7103E-12
446.684E3,24.5519E-12,32.0739E-12,39.5344E-12,51.3003E-12,68.7103E-12
457.088E3,24.5517E-12,32.0738E-12,39.5343E-12,51.3003E-12,68.7103E-12
467.735E3,24.5514E-12,32.0737E-12,39.5343E-12,51.3003E-12,68.7102E-12
478.630E3,24.5512E-12,32.0736E-12,39.5342E-12,51.3002E-12,68.7102E-12
489.779E3,24.5510E-12,32.0735E-12,39.5341E-12,51.3002E-12,68.7102E-12
501.187E3,24.5508E-12,32.0734E-12,39.5341E-12,51.3001E-12,68.7101E-12
512.861E3,24.5506E-12,32.0733E-12,39.5340E-12,51.3001E-12,68.7101E-12
524.807E3,24.5504E-12,32.0732E-12,39.5340E-12,51.3001E-12,68.7101E-12
537.032E3,24.5502E-12,32.0731E-12,39.5339E-12,51.3000E-12,68.7100E-12
549.541E3,24.5500E-12,32.0730E-12,39.5338E-12,51.3000E-12,68.7100E-12
562.341E3,24.5498E-12,32.0729E-12,39.5338E-12,51.3000E-12,68.7100E-12
575.440E3,24.5496E-12,32.0728E-12,39.5337E-12,51.2999E-12,68.7100E-12
588.844E3,24.5494E-12,32.0727E-12,39.5337E-12,51.2999E-12,68.7099E-12
602.560E3,24.5492E-12,32.0726E-12,39.5336E-12,51.2999E-12,68.7099E-12
616.595E3,24.5490E-12,32.0725E-12,39.5336E-12,51.2998E-12,68.7099E-12
630.957E3,24.5489E-12,32.0724E-12,39.5335E-12,51.2998E-12,68.7099E-12
645.654E3,24.5487E-12,32.0724E-12,39.5335E-12,51.2998E-12,68.7098E-12
660.693E3,24.5485E-12,32.0723E-12,39.5334E-12,51.2997E-12,68.7098E-12
676.083E3,24.5484E-12,32.0722E-12,39.5334E-12,51.2997E-12,68.7098E-12
691.831E3,24.5482E-12,32.0721E-12,39.5334E-12,51.2997E-12,68.7098E-12
707.946E3,24.5481E-12,32.0720E-12,39.5333E-12,51.2996E-12,68.7097E-12
724.436E3,24.5479E-12,32.0720E-12,39.5333E-12,51.2996E-12,68.7097E-12
741.310E3,24.5478E-12,32.0719E-12,39.5332E-12,51.2996E-12,68.7097E-12
758.578E3,24.5476E-12,32.0718E-12,39.5332E-12,51.2996E-12,68.7097E-12
776.247E3,24.5475E-12,32.0718E-12,39.5331E-12,51.2995E-12,68.7096E-12
794.328E3,24.5473E-12,32.0717E-12,39.5331E-12,51.2995E-12,68.7096E-12
812.831E3,24.5472E-12,32.0716E-12,39.5331E-12,51.2995E-12,68.7096E-12
831.764E3,24.5471E-12,32.0716E-12,39.5330E-12,51.2994E-12,68.7096E-12
851.138E3,24.5470E-12,32.0715E-12,39.5330E-12,51.2994E-12,68.7095E-12
870.964E3,24.5468E-12,32.0714E-12,39.5330E-12,51.2994E-12,68.7095E-12
891.251E3,24.5467E-12,32.0714E-12,39.5329E-12,51.2994E-12,68.7095E-12
912.011E3,24.5466E-12,32.0713E-12,39.5329E-12,51.2993E-12,68.7095E-12
933.254E3,24.5465E-12,32.0712E-12,39.5328E-12,51.2993E-12,68.7094E-12
954.993E3,24.5464E-12,32.0712E-12,39.5328E-12,51.2993E-12,68.7094E-12
977.237E3,24.5462E-12,32.0711E-12,39.5328E-12,51.2993E-12,68.7094E-12
1.00000E6,24.5461E-12,32.0711E-12,39.5327E-12,51.2992E-12,68.7094E-12
1.02329E6,24.5460E-12,32.0710E-12,39.5327E-12,51.2992E-12,68.7093E-12
1.04713E6,24.5459E-12,32.0710E-12,39.5327E-12,51.2992E-12,68.7093E-12
1.07152E6,24.5458E-12,32.0709E-12,39.5327E-12,51.2992E-12,68.7093E-12
1.09648E6,24.5457E-12,32.0709E-12,39.5326E-12,51.2991E-12,68.7092E-12
1.12202E6,24.5456E-12,32.0708E-12,39.5326E-12,51.2991E-12,68.7092E-12
1.14815E6,24.5455E-12,32.0708E-12,39.5326E-12,51.2991E-12,68.7092E-12
1.17490E6,24.5454E-12,32.0707E-12,39.5325E-12,51.2991E-12,68.7092E-12
1.20226E6,24.5453E-12,32.0707E-12,39.5325E-12,51.2991E-12,68.7091E-12
1.23027E6,24.5453E-12,32.0706E-12,39.5325E-12,51.2990E-12,68.7091E-12
1.25893E6,24.5452E-12,32.0706E-12,39.5324E-12,51.2990E-12,68.7091E-12
1.28825E6,24.5451E-12,32.0705E-12,39.5324E-12,51.2990E-12,68.7090E-12
1.31826E6,24.5450E-12,32.0705E-12,39.5324E-12,51.2990E-12,68.7090E-12
1.34896E6,24.5449E-12,32.0705E-12,39.5324E-12,51.2989E-12,68.7090E-12
1.38038E6,24.5448E-12,32.0704E-12,39.5323E-12,51.2989E-12,68.7089E-12
1.41254E6,24.5448E-12,32.0704E-12,39.5323E-12,51.2989E-12,68.7089E-12
1.44544E6,24.5447E-12,32.0703E-12,39.5323E-12,51.2989E-12,68.7089E-12
1.47911E6,24.5446E-12,32.0703E-12,39.5323E-12,51.2988E-12,68.7088E-12
1.51356E6,24.5445E-12,32.0703E-12,39.5322E-12,51.2988E-12,68.7088E-12
1.54882E6,24.5445E-12,32.0702E-12,39.5322E-12,51.2988E-12,68.7088E-12
1.58489E6,24.5444E-12,32.0702E-12,39.5322E-12,51.2988E-12,68.7087E-12
1.62181E6,24.5443E-12,32.0701E-12,39.5322E-12,51.2987E-12,68.7087E-12
1.65959E6,24.5443E-12,32.0701E-12,39.5321E-12,51.2987E-12,68.7086E-12
1.69824E6,24.5442E-12,32.0701E-12,39.5321E-12,51.2987E-12,68.7086E-12
1.73780E6,24.5441E-12,32.0700E-12,39.5321E-12,51.2986E-12,68.7085E-12
1.77828E6,24.5441E-12,32.0700E-12,39.5321E-12,51.2986E-12,68.7085E-12
1.81970E6,24.5440E-12,32.0700E-12,39.5320E-12,51.2986E-12,68.7084E-12
1.86209E6,24.5439E-12,32.0699E-12,39.5320E-12,51.2986E-12,68.7084E-12
1.90546E6,24.5439E-12,32.0699E-12,39.5320E-12,51.2985E-12,68.7083E-12
1.94984E6,24.5438E-12,32.0699E-12,39.5319E-12,51.2985E-12,68.7083E-12
1.99526E6,24.5438E-12,32.0698E-12,39.5319E-12,51.2985E-12,68.7082E-12
2.04174E6,24.5437E-12,32.0698E-12,39.5319E-12,51.2984E-12,68.7082E-12
2.08930E6,24.5437E-12,32.0698E-12,39.5319E-12,51.2984E-12,68.7081E-12
2.13796E6,24.5436E-12,32.0697E-12,39.5318E-12,51.2983E-12,68.7080E-12
2.18776E6,24.5436E-12,32.0697E-12,39.5318E-12,51.2983E-12,68.7080E-12
2.23872E6,24.5435E-12,32.0697E-12,39.5318E-12,51.2983E-12,68.7079E-12
2.29087E6,24.5435E-12,32.0697E-12,39.5318E-12,51.2982E-12,68.7078E-12
2.34423E6,24.5434E-12,32.0696E-12,39.5317E-12,51.2982E-12,68.7078E-12
2.39883E6,24.5434E-12,32.0696E-12,39.5317E-12,51.2982E-12,68.7077E-12
2.45471E6,24.5433E-12,32.0696E-12,39.5317E-12,51.2981E-12,68.7076E-12
2.51189E6,24.5433E-12,32.0695E-12,39.5316E-12,51.2981E-12,68.7075E-12
2.57040E6,24.5432E-12,32.0695E-12,39.5316E-12,51.2980E-12,68.7074E-12
2.63027E6,24.5432E-12,32.0695E-12,39.5316E-12,51.2980E-12,68.7073E-12
2.69153E6,24.5431E-12,32.0694E-12,39.5315E-12,51.2979E-12,68.7072E-12
2.75423E6,24.5431E-12,32.0694E-12,39.5315E-12,51.2979E-12,68.7071E-12
2.81838E6,24.5430E-12,32.0694E-12,39.5315E-12,51.2978E-12,68.7070E-12
2.88403E6,24.5430E-12,32.0694E-12,39.5314E-12,51.2978E-12,68.7069E-12
2.95121E6,24.5430E-12,32.0693E-12,39.5314E-12,51.2977E-12,68.7068E-12
3.01995E6,24.5429E-12,32.0693E-12,39.5314E-12,51.2976E-12,68.7067E-12
3.09030E6,24.5429E-12,32.0693E-12,39.5313E-12,51.2976E-12,68.7065E-12
3.16228E6,24.5428E-12,32.0692E-12,39.5313E-12,51.2975E-12,68.7064E-12
3.23594E6,24.5428E-12,32.0692E-12,39.5313E-12,51.2974E-12,68.7063E-12
3.31131E6,24.5428E-12,32.0692E-12,39.5312E-12,51.2974E-12,68.7061E-12
3.38844E6,24.5427E-12,32.0691E-12,39.5312E-12,51.2973E-12,68.7060E-12
3.46737E6,24.5427E-12,32.0691E-12,39.5311E-12,51.2972E-12,68.7058E-12
3.54813E6,24.5426E-12,32.0691E-12,39.5311E-12,51.2971E-12,68.7057E-12
3.63078E6,24.5426E-12,32.0690E-12,39.5310E-12,51.2971E-12,68.7055E-12
3.71535E6,24.5426E-12,32.0690E-12,39.5310E-12,51.2970E-12,68.7053E-12
3.80189E6,24.5425E-12,32.0690E-12,39.5310E-12,51.2969E-12,68.7051E-12
3.89045E6,24.5425E-12,32.0689E-12,39.5309E-12,51.2968E-12,68.7049E-12
3.98107E6,24.5424E-12,32.0689E-12,39.5308E-12,51.2967E-12,68.7047E-12
4.07380E6,24.5424E-12,32.0689E-12,39.5308E-12,51.2966E-12,68.7045E-12
4.16869E6,24.5424E-12,32.0688E-12,39.5307E-12,51.2965E-12,68.7043E-12
4.26580E6,24.5423E-12,32.0688E-12,39.5307E-12,51.2964E-12,68.7040E-12
4.36516E6,24.5423E-12,32.0688E-12,39.5306E-12,51.2963E-12,68.7038E-12
4.46684E6,24.5423E-12,32.0687E-12,39.5306E-12,51.2961E-12,68.7035E-12
4.57088E6,24.5422E-12,32.0687E-12,39.5305E-12,51.2960E-12,68.7033E-12
4.67735E6,24.5422E-12,32.0686E-12,39.5304E-12,51.2959E-12,68.7030E-12
4.78630E6,24.5422E-12,32.0686E-12,39.5303E-12,51.2957E-12,68.7027E-12
4.89779E6,24.5421E-12,32.0686E-12,39.5303E-12,51.2956E-12,68.7024E-12
5.01187E6,24.5421E-12,32.0685E-12,39.5302E-12,51.2954E-12,68.7021E-12
5.12861E6,24.5420E-12,32.0685E-12,39.5301E-12,51.2953E-12,68.7017E-12
5.24807E6,24.5420E-12,32.0684E-12,39.5300E-12,51.2951E-12,68.7014E-12
5.37032E6,24.5420E-12,32.0684E-12,39.5299E-12,51.2949E-12,68.7010E-12
5.49541E6,24.5419E-12,32.0683E-12,39.5298E-12,51.2948E-12,68.7006E-12
5.62341E6,24.5419E-12,32.0683E-12,39.5298E-12,51.2946E-12,68.7002E-12
5.75440E6,24.5419E-12,32.0682E-12,39.5297E-12,51.2944E-12,68.6998E-12
5.88844E6,24.5418E-12,32.0682E-12,39.5295E-12,51.2942E-12,68.6993E-12
6.02560E6,24.5418E-12,32.0681E-12,39.5294E-12,51.2939E-12,68.6989E-12
6.16595E6,24.5417E-12,32.0680E-12,39.5293E-12,51.2937E-12,68.6984E-12
6.30957E6,24.5417E-12,32.0680E-12,39.5292E-12,51.2935E-12,68.6979E-12
6.45654E6,24.5417E-12,32.0679E-12,39.5291E-12,51.2932E-12,68.6973E-12
6.60693E6,24.5416E-12,32.0678E-12,39.5290E-12,51.2930E-12,68.6968E-12
6.76083E6,24.5416E-12,32.0678E-12,39.5288E-12,51.2927E-12,68.6962E-12
6.91831E6,24.5415E-12,32.0677E-12,39.5287E-12,51.2924E-12,68.6956E-12
7.07946E6,24.5415E-12,32.0676E-12,39.5285E-12,51.2921E-12,68.6949E-12
7.24436E6,24.5414E-12,32.0675E-12,39.5284E-12,51.2918E-12,68.6943E-12
7.41310E6,24.5414E-12,32.0675E-12,39.5282E-12,51.2915E-12,68.6936E-12
7.58578E6,24.5413E-12,32.0674E-12,39.5280E-12,51.2911E-12,68.6928E-12
7.76247E6,24.5413E-12,32.0673E-12,39.5279E-12,51.2908E-12,68.6921E-12
7.94328E6,24.5412E-12,32.0672E-12,39.5277E-12,51.2904E-12,68.6913E-12
8.12831E6,24.5412E-12,32.0671E-12,39.5275E-12,51.2900E-12,68.6904E-12
8.31764E6,24.5411E-12,32.0670E-12,39.5273E-12,51.2896E-12,68.6895E-12
8.51138E6,24.5411E-12,32.0669E-12,39.5271E-12,51.2892E-12,68.6886E-12
8.70964E6,24.5410E-12,32.0668E-12,39.5269E-12,51.2887E-12,68.6876E-12
8.91251E6,24.5410E-12,32.0667E-12,39.5266E-12,51.2883E-12,68.6866E-12
9.12011E6,24.5409E-12,32.0666E-12,39.5264E-12,51.2878E-12,68.6856E-12
9.33254E6,24.5408E-12,32.0664E-12,39.5261E-12,51.2873E-12,68.6844E-12
9.54993E6,24.5408E-12,32.0663E-12,39.5259E-12,51.2867E-12,68.6833E-12
9.77237E6,24.5407E-12,32.0662E-12,39.5256E-12,51.2862E-12,68.6821E-12
10.0000E6,24.5406E-12,32.0660E-12,39.5253E-12,51.2856E-12,68.6808E-12
10.2329E6,24.5406E-12,32.0659E-12,39.5250E-12,51.2849E-12,68.6795E-12
10.4713E6,24.5405E-12,32.0657E-12,39.5247E-12,51.2843E-12,68.6781E-12
10.7152E6,24.5404E-12,32.0656E-12,39.5244E-12,51.2836E-12,68.6766E-12
10.9648E6,24.5403E-12,32.0654E-12,39.5240E-12,51.2829E-12,68.6751E-12
11.2202E6,24.5402E-12,32.0652E-12,39.5237E-12,51.2822E-12,68.6735E-12
11.4815E6,24.5401E-12,32.0650E-12,39.5233E-12,51.2814E-12,68.6718E-12
11.7490E6,24.5401E-12,32.0649E-12,39.5229E-12,51.2806E-12,68.6700E-12
12.0226E6,24.5400E-12,32.0647E-12,39.5225E-12,51.2797E-12,68.6682E-12
12.3027E6,24.5399E-12,32.0644E-12,39.5220E-12,51.2788E-12,68.6663E-12
12.5893E6,24.5398E-12,32.0642E-12,39.5216E-12,51.2779E-12,68.6642E-12
12.8825E6,24.5397E-12,32.0640E-12,39.5211E-12,51.2769E-12,68.6621E-12
13.1826E6,24.5395E-12,32.0638E-12,39.5206E-12,51.2759E-12,68.6599E-12
13.4896E6,24.5394E-12,32.0635E-12,39.5201E-12,51.2748E-12,68.6576E-12
13.8038E6,24.5393E-12,32.0633E-12,39.5195E-12,51.2737E-12,68.6552E-12
14.1254E6,24.5392E-12,32.0630E-12,39.5190E-12,51.2725E-12,68.6527E-12
14.4544E6,24.5390E-12,32.0627E-12,39.5184E-12,51.2713E-12,68.6500E-12
14.7911E6,24.5389E-12,32.0624E-12,39.5178E-12,51.2700E-12,68.6472E-12
15.1356E6,24.5388E-12,32.0621E-12,39.5171E-12,51.2687E-12,68.6443E-12
15.4882E6,24.5386E-12,32.0618E-12,39.5164E-12,51.2673E-12,68.6413E-12
15.8489E6,24.5385E-12,32.0614E-12,39.5157E-12,51.2658E-12,68.6381E-12
16.2181E6,24.5383E-12,32.0611E-12,39.5149E-12,51.2643E-12,68.6348E-12
16.5959E6,24.5381E-12,32.0607E-12,39.5142E-12,51.2626E-12,68.6313E-12
16.9824E6,24.5379E-12,32.0603E-12,39.5133E-12,51.2610E-12,68.6276E-12
17.3780E6,24.5378E-12,32.0599E-12,39.5125E-12,51.2592E-12,68.6238E-12
17.7828E6,24.5376E-12,32.0594E-12,39.5116E-12,51.2573E-12,68.6198E-12
18.1970E6,24.5374E-12,32.0590E-12,39.5106E-12,51.2554E-12,68.6156E-12
18.6209E6,24.5372E-12,32.0585E-12,39.5097E-12,51.2534E-12,68.6113E-12
19.0546E6,24.5369E-12,32.0580E-12,39.5086E-12,51.2512E-12,68.6067E-12
19.4984E6,24.5367E-12,32.0575E-12,39.5075E-12,51.2490E-12,68.6019E-12
19.9526E6,24.5365E-12,32.0570E-12,39.5064E-12,51.2467E-12,68.5969E-12
20.4174E6,24.5362E-12,32.0564E-12,39.5052E-12,51.2443E-12,68.5916E-12
20.8930E6,24.5359E-12,32.0558E-12,39.5040E-12,51.2417E-12,68.5861E-12
21.3796E6,24.5357E-12,32.0552E-12,39.5027E-12,51.2390E-12,68.5804E-12
21.8776E6,24.5354E-12,32.0546E-12,39.5013E-12,51.2363E-12,68.5744E-12
22.3872E6,24.5351E-12,32.0539E-12,39.4999E-12,51.2333E-12,68.5681E-12
22.9087E6,24.5348E-12,32.0532E-12,39.4984E-12,51.2303E-12,68.5615E-12
23.4423E6,24.5344E-12,32.0525E-12,39.4969E-12,51.2271E-12,68.5546E-12
23.9883E6,24.5341E-12,32.0517E-12,39.4953E-12,51.2237E-12,68.5474E-12
24.5471E6,24.5337E-12,32.0509E-12,39.4935E-12,51.2202E-12,68.5398E-12
25.1189E6,24.5333E-12,32.0500E-12,39.4918E-12,51.2166E-12,68.5320E-12
25.7040E6,24.5330E-12,32.0491E-12,39.4899E-12,51.2127E-12,68.5237E-12
26.3027E6,24.5325E-12,32.0482E-12,39.4880E-12,51.2087E-12,68.5151E-12
26.9153E6,24.5321E-12,32.0472E-12,39.4859E-12,51.2045E-12,68.5061E-12
27.5423E6,24.5317E-12,32.0462E-12,39.4838E-12,51.2001E-12,68.4966E-12
28.1838E6,24.5312E-12,32.0452E-12,39.4815E-12,51.1956E-12,68.4867E-12
28.8403E6,24.5307E-12,32.0440E-12,39.4792E-12,51.1907E-12,68.4764E-12
29.5121E6,24.5302E-12,32.0429E-12,39.4768E-12,51.1857E-12,68.4656E-12
30.1995E6,24.5296E-12,32.0417E-12,39.4742E-12,51.1805E-12,68.4543E-12
30.9030E6,24.5291E-12,32.0404E-12,39.4715E-12,51.1750E-12,68.4425E-12
31.6228E6,24.5285E-12,32.0391E-12,39.4687E-12,51.1692E-12,68.4302E-12
