freq (Hz),output noise; A / sqrt(Hz) M 0.25  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 0.5  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 1  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 2  (A / sqrt(Hz)),output noise; A / sqrt(Hz) M 4  (A / sqrt(Hz))
32.3594E6,24.5278E-12,32.0377E-12,39.4658E-12,51.1632E-12,68.4173E-12
33.1131E6,24.5272E-12,32.0362E-12,39.4627E-12,51.1569E-12,68.4038E-12
33.8844E6,24.5265E-12,32.0347E-12,39.4595E-12,51.1503E-12,68.3897E-12
34.6737E6,24.5258E-12,32.0331E-12,39.4562E-12,51.1435E-12,68.3749E-12
35.4813E6,24.5251E-12,32.0314E-12,39.4527E-12,51.1363E-12,68.3595E-12
36.3078E6,24.5243E-12,32.0297E-12,39.4490E-12,51.1288E-12,68.3434E-12
37.1535E6,24.5235E-12,32.0278E-12,39.4451E-12,51.1209E-12,68.3266E-12
38.0189E6,24.5226E-12,32.0259E-12,39.4411E-12,51.1127E-12,68.3091E-12
38.9045E6,24.5217E-12,32.0239E-12,39.4369E-12,51.1041E-12,68.2907E-12
39.8107E6,24.5208E-12,32.0218E-12,39.4326E-12,51.0951E-12,68.2715E-12
40.7380E6,24.5198E-12,32.0196E-12,39.4280E-12,51.0857E-12,68.2515E-12
41.6869E6,24.5188E-12,32.0174E-12,39.4232E-12,51.0759E-12,68.2306E-12
42.6580E6,24.5178E-12,32.0150E-12,39.4182E-12,51.0657E-12,68.2087E-12
43.6516E6,24.5167E-12,32.0125E-12,39.4129E-12,51.0550E-12,68.1859E-12
44.6684E6,24.5155E-12,32.0099E-12,39.4075E-12,51.0438E-12,68.1621E-12
45.7088E6,24.5143E-12,32.0071E-12,39.4017E-12,51.0321E-12,68.1373E-12
46.7735E6,24.5130E-12,32.0043E-12,39.3958E-12,51.0199E-12,68.1113E-12
47.8630E6,24.5117E-12,32.0013E-12,39.3895E-12,51.0072E-12,68.0843E-12
48.9779E6,24.5103E-12,31.9982E-12,39.3830E-12,50.9939E-12,68.0560E-12
50.1187E6,24.5088E-12,31.9949E-12,39.3762E-12,50.9800E-12,68.0266E-12
51.2861E6,24.5073E-12,31.9915E-12,39.3690E-12,50.9655E-12,67.9959E-12
52.4807E6,24.5057E-12,31.9879E-12,39.3616E-12,50.9504E-12,67.9638E-12
53.7032E6,24.5041E-12,31.9842E-12,39.3538E-12,50.9346E-12,67.9304E-12
54.9541E6,24.5023E-12,31.9803E-12,39.3457E-12,50.9181E-12,67.8956E-12
56.2341E6,24.5005E-12,31.9762E-12,39.3372E-12,50.9009E-12,67.8593E-12
57.5440E6,24.4986E-12,31.9720E-12,39.3284E-12,50.8829E-12,67.8215E-12
58.8844E6,24.4966E-12,31.9676E-12,39.3192E-12,50.8642E-12,67.7821E-12
60.2560E6,24.4946E-12,31.9629E-12,39.3095E-12,50.8447E-12,67.7411E-12
61.6595E6,24.4924E-12,31.9581E-12,39.2995E-12,50.8243E-12,67.6984E-12
63.0957E6,24.4901E-12,31.9531E-12,39.2890E-12,50.8031E-12,67.6539E-12
64.5654E6,24.4878E-12,31.9478E-12,39.2780E-12,50.7810E-12,67.6076E-12
66.0693E6,24.4853E-12,31.9423E-12,39.2666E-12,50.7580E-12,67.5595E-12
67.6083E6,24.4827E-12,31.9366E-12,39.2547E-12,50.7340E-12,67.5094E-12
69.1831E6,24.4801E-12,31.9306E-12,39.2423E-12,50.7090E-12,67.4573E-12
70.7946E6,24.4772E-12,31.9243E-12,39.2294E-12,50.6829E-12,67.4031E-12
72.4436E6,24.4743E-12,31.9178E-12,39.2159E-12,50.6558E-12,67.3468E-12
74.1310E6,24.4713E-12,31.9110E-12,39.2018E-12,50.6276E-12,67.2884E-12
75.8578E6,24.4681E-12,31.9039E-12,39.1872E-12,50.5983E-12,67.2277E-12
77.6247E6,24.4647E-12,31.8965E-12,39.1720E-12,50.5678E-12,67.1646E-12
79.4328E6,24.4613E-12,31.8888E-12,39.1561E-12,50.5360E-12,67.0992E-12
81.2831E6,24.4576E-12,31.8808E-12,39.1396E-12,50.5030E-12,67.0313E-12
83.1764E6,24.4538E-12,31.8724E-12,39.1224E-12,50.4687E-12,66.9609E-12
85.1138E6,24.4499E-12,31.8637E-12,39.1045E-12,50.4331E-12,66.8879E-12
87.0964E6,24.4458E-12,31.8546E-12,39.0859E-12,50.3961E-12,66.8123E-12
89.1251E6,24.4415E-12,31.8452E-12,39.0665E-12,50.3576E-12,66.7340E-12
91.2011E6,24.4370E-12,31.8353E-12,39.0464E-12,50.3178E-12,66.6530E-12
93.3254E6,24.4324E-12,31.8251E-12,39.0255E-12,50.2764E-12,66.5691E-12
95.4993E6,24.4275E-12,31.8144E-12,39.0038E-12,50.2335E-12,66.4823E-12
97.7237E6,24.4225E-12,31.8034E-12,38.9812E-12,50.1890E-12,66.3926E-12
100.000E6,24.4172E-12,31.7918E-12,38.9578E-12,50.1429E-12,66.2999E-12
102.329E6,24.4117E-12,31.7799E-12,38.9335E-12,50.0952E-12,66.2042E-12
104.713E6,24.4060E-12,31.7674E-12,38.9082E-12,50.0457E-12,66.1054E-12
107.152E6,24.4001E-12,31.7545E-12,38.8821E-12,49.9946E-12,66.0036E-12
109.648E6,24.3939E-12,31.7410E-12,38.8550E-12,49.9417E-12,65.8985E-12
112.202E6,24.3875E-12,31.7271E-12,38.8269E-12,49.8870E-12,65.7903E-12
114.815E6,24.3808E-12,31.7126E-12,38.7978E-12,49.8305E-12,65.6788E-12
117.490E6,24.3739E-12,31.6976E-12,38.7677E-12,49.7721E-12,65.5641E-12
120.226E6,24.3666E-12,31.6821E-12,38.7365E-12,49.7119E-12,65.4462E-12
123.027E6,24.3591E-12,31.6659E-12,38.7043E-12,49.6498E-12,65.3250E-12
125.893E6,24.3514E-12,31.6492E-12,38.6710E-12,49.5857E-12,65.2005E-12
128.825E6,24.3433E-12,31.6319E-12,38.6365E-12,49.5198E-12,65.0728E-12
131.826E6,24.3349E-12,31.6140E-12,38.6010E-12,49.4518E-12,64.9418E-12
134.896E6,24.3262E-12,31.5955E-12,38.5643E-12,49.3819E-12,64.8076E-12
138.038E6,24.3172E-12,31.5763E-12,38.5265E-12,49.3100E-12,64.6701E-12
141.254E6,24.3079E-12,31.5565E-12,38.4875E-12,49.2361E-12,64.5295E-12
144.544E6,24.2982E-12,31.5360E-12,38.4473E-12,49.1602E-12,64.3857E-12
147.911E6,24.2882E-12,31.5149E-12,38.4059E-12,49.0824E-12,64.2388E-12
151.356E6,24.2778E-12,31.4931E-12,38.3633E-12,49.0025E-12,64.0889E-12
154.882E6,24.2671E-12,31.4706E-12,38.3195E-12,48.9207E-12,63.9360E-12
158.489E6,24.2560E-12,31.4474E-12,38.2746E-12,48.8370E-12,63.7803E-12
162.181E6,24.2445E-12,31.4235E-12,38.2284E-12,48.7513E-12,63.6217E-12
165.959E6,24.2327E-12,31.3989E-12,38.1810E-12,48.6637E-12,63.4604E-12
169.824E6,24.2205E-12,31.3736E-12,38.1324E-12,48.5742E-12,63.2965E-12
173.780E6,24.2078E-12,31.3476E-12,38.0826E-12,48.4829E-12,63.1300E-12
177.828E6,24.1948E-12,31.3209E-12,38.0317E-12,48.3899E-12,62.9612E-12
181.970E6,24.1814E-12,31.2934E-12,37.9795E-12,48.2950E-12,62.7902E-12
186.209E6,24.1676E-12,31.2653E-12,37.9263E-12,48.1985E-12,62.6170E-12
190.546E6,24.1534E-12,31.2364E-12,37.8719E-12,48.1004E-12,62.4418E-12
194.984E6,24.1388E-12,31.2069E-12,37.8164E-12,48.0007E-12,62.2648E-12
199.526E6,24.1238E-12,31.1766E-12,37.7598E-12,47.8996E-12,62.0861E-12
204.174E6,24.1084E-12,31.1457E-12,37.7021E-12,47.7970E-12,61.9059E-12
208.930E6,24.0925E-12,31.1141E-12,37.6435E-12,47.6931E-12,61.7243E-12
213.796E6,24.0763E-12,31.0818E-12,37.5839E-12,47.5879E-12,61.5416E-12
218.776E6,24.0596E-12,31.0488E-12,37.5233E-12,47.4816E-12,61.3579E-12
223.872E6,24.0426E-12,31.0153E-12,37.4619E-12,47.3743E-12,61.1733E-12
229.087E6,24.0251E-12,30.9811E-12,37.3996E-12,47.2660E-12,60.9882E-12
234.423E6,24.0073E-12,30.9463E-12,37.3365E-12,47.1568E-12,60.8025E-12
239.883E6,23.9890E-12,30.9110E-12,37.2727E-12,47.0470E-12,60.6166E-12
245.471E6,23.9704E-12,30.8751E-12,37.2083E-12,46.9365E-12,60.4306E-12
251.189E6,23.9514E-12,30.8387E-12,37.1432E-12,46.8255E-12,60.2447E-12
257.040E6,23.9321E-12,30.8018E-12,37.0775E-12,46.7141E-12,60.0591E-12
263.027E6,23.9124E-12,30.7644E-12,37.0114E-12,46.6025E-12,59.8740E-12
269.153E6,23.8924E-12,30.7266E-12,36.9448E-12,46.4907E-12,59.6895E-12
275.423E6,23.8720E-12,30.6885E-12,36.8779E-12,46.3789E-12,59.5058E-12
281.838E6,23.8514E-12,30.6499E-12,36.8108E-12,46.2672E-12,59.3232E-12
288.403E6,23.8304E-12,30.6111E-12,36.7434E-12,46.1558E-12,59.1416E-12
295.121E6,23.8092E-12,30.5719E-12,36.6759E-12,46.0447E-12,58.9614E-12
301.995E6,23.7876E-12,30.5326E-12,36.6083E-12,45.9340E-12,58.7827E-12
309.030E6,23.7659E-12,30.4930E-12,36.5408E-12,45.8240E-12,58.6055E-12
316.228E6,23.7439E-12,30.4533E-12,36.4733E-12,45.7147E-12,58.4301E-12
323.594E6,23.7218E-12,30.4135E-12,36.4061E-12,45.6063E-12,58.2566E-12
331.131E6,23.6994E-12,30.3736E-12,36.3391E-12,45.4988E-12,58.0850E-12
338.844E6,23.6769E-12,30.3337E-12,36.2724E-12,45.3923E-12,57.9156E-12
346.737E6,23.6543E-12,30.2938E-12,36.2062E-12,45.2870E-12,57.7483E-12
354.813E6,23.6316E-12,30.2540E-12,36.1404E-12,45.1831E-12,57.5834E-12
363.078E6,23.6087E-12,30.2143E-12,36.0752E-12,45.0804E-12,57.4208E-12
371.535E6,23.5858E-12,30.1748E-12,36.0106E-12,44.9793E-12,57.2607E-12
380.189E6,23.5629E-12,30.1355E-12,35.9467E-12,44.8797E-12,57.1030E-12
389.045E6,23.5400E-12,30.0964E-12,35.8836E-12,44.7818E-12,56.9480E-12
398.107E6,23.5171E-12,30.0577E-12,35.8213E-12,44.6856E-12,56.7955E-12
407.380E6,23.4942E-12,30.0193E-12,35.7599E-12,44.5912E-12,56.6456E-12
416.869E6,23.4714E-12,29.9812E-12,35.6995E-12,44.4986E-12,56.4983E-12
426.580E6,23.4487E-12,29.9436E-12,35.6401E-12,44.4080E-12,56.3537E-12
436.516E6,23.4262E-12,29.9065E-12,35.5817E-12,44.3194E-12,56.2117E-12
446.684E6,23.4038E-12,29.8699E-12,35.5245E-12,44.2329E-12,56.0724E-12
457.088E6,23.3815E-12,29.8338E-12,35.4684E-12,44.1484E-12,55.9356E-12
467.735E6,23.3595E-12,29.7983E-12,35.4135E-12,44.0661E-12,55.8014E-12
478.630E6,23.3377E-12,29.7634E-12,35.3599E-12,43.9859E-12,55.6697E-12
489.779E6,23.3161E-12,29.7292E-12,35.3076E-12,43.9080E-12,55.5404E-12
501.187E6,23.2948E-12,29.6957E-12,35.2566E-12,43.8323E-12,55.4135E-12
512.861E6,23.2738E-12,29.6628E-12,35.2070E-12,43.7588E-12,55.2890E-12
524.807E6,23.2531E-12,29.6307E-12,35.1587E-12,43.6876E-12,55.1667E-12
537.032E6,23.2328E-12,29.5994E-12,35.1119E-12,43.6186E-12,55.0465E-12
549.541E6,23.2128E-12,29.5688E-12,35.0665E-12,43.5519E-12,54.9284E-12
562.341E6,23.1932E-12,29.5390E-12,35.0225E-12,43.4875E-12,54.8121E-12
575.440E6,23.1740E-12,29.5101E-12,34.9800E-12,43.4253E-12,54.6977E-12
588.844E6,23.1552E-12,29.4820E-12,34.9391E-12,43.3654E-12,54.5849E-12
602.560E6,23.1369E-12,29.4548E-12,34.8996E-12,43.3078E-12,54.4736E-12
616.595E6,23.1190E-12,29.4284E-12,34.8616E-12,43.2523E-12,54.3638E-12
630.957E6,23.1015E-12,29.4030E-12,34.8251E-12,43.1991E-12,54.2551E-12
645.654E6,23.0846E-12,29.3784E-12,34.7901E-12,43.1480E-12,54.1475E-12
660.693E6,23.0681E-12,29.3547E-12,34.7566E-12,43.0991E-12,54.0407E-12
676.083E6,23.0521E-12,29.3320E-12,34.7247E-12,43.0523E-12,53.9346E-12
691.831E6,23.0366E-12,29.3102E-12,34.6943E-12,43.0075E-12,53.8290E-12
707.946E6,23.0217E-12,29.2892E-12,34.6653E-12,42.9648E-12,53.7237E-12
724.436E6,23.0072E-12,29.2693E-12,34.6379E-12,42.9241E-12,53.6185E-12
741.310E6,22.9933E-12,29.2502E-12,34.6119E-12,42.8853E-12,53.5130E-12
758.578E6,22.9799E-12,29.2321E-12,34.5874E-12,42.8484E-12,53.4072E-12
776.247E6,22.9671E-12,29.2149E-12,34.5644E-12,42.8133E-12,53.3007E-12
794.328E6,22.9548E-12,29.1986E-12,34.5428E-12,42.7799E-12,53.1934E-12
812.831E6,22.9430E-12,29.1833E-12,34.5227E-12,42.7483E-12,53.0848E-12
831.764E6,22.9318E-12,29.1688E-12,34.5040E-12,42.7183E-12,52.9748E-12
851.138E6,22.9211E-12,29.1553E-12,34.4866E-12,42.6898E-12,52.8631E-12
870.964E6,22.9109E-12,29.1426E-12,34.4707E-12,42.6629E-12,52.7493E-12
891.251E6,22.9013E-12,29.1309E-12,34.4560E-12,42.6373E-12,52.6332E-12
912.011E6,22.8922E-12,29.1200E-12,34.4427E-12,42.6130E-12,52.5144E-12
933.254E6,22.8836E-12,29.1100E-12,34.4307E-12,42.5900E-12,52.3927E-12
954.993E6,22.8755E-12,29.1008E-12,34.4200E-12,42.5681E-12,52.2676E-12
977.237E6,22.8679E-12,29.0924E-12,34.4105E-12,42.5473E-12,52.1388E-12
1.00000E9,22.8608E-12,29.0849E-12,34.4022E-12,42.5274E-12,52.0060E-12
1.02329E9,22.8542E-12,29.0781E-12,34.3951E-12,42.5083E-12,51.8689E-12
1.04713E9,22.8480E-12,29.0721E-12,34.3891E-12,42.4899E-12,51.7270E-12
1.07152E9,22.8423E-12,29.0669E-12,34.3842E-12,42.4720E-12,51.5799E-12
1.09648E9,22.8370E-12,29.0624E-12,34.3803E-12,42.4547E-12,51.4274E-12
1.12202E9,22.8321E-12,29.0585E-12,34.3775E-12,42.4376E-12,51.2689E-12
1.14815E9,22.8275E-12,29.0553E-12,34.3755E-12,42.4207E-12,51.1042E-12
1.17490E9,22.8234E-12,29.0527E-12,34.3745E-12,42.4038E-12,50.9328E-12
1.20226E9,22.8195E-12,29.0508E-12,34.3743E-12,42.3867E-12,50.7544E-12
1.23027E9,22.8160E-12,29.0493E-12,34.3749E-12,42.3694E-12,50.5685E-12
1.25893E9,22.8127E-12,29.0484E-12,34.3762E-12,42.3515E-12,50.3749E-12
1.28825E9,22.8096E-12,29.0479E-12,34.3781E-12,42.3330E-12,50.1731E-12
1.31826E9,22.8068E-12,29.0479E-12,34.3806E-12,42.3136E-12,49.9628E-12
1.34896E9,22.8042E-12,29.0482E-12,34.3835E-12,42.2931E-12,49.7437E-12
1.38038E9,22.8017E-12,29.0488E-12,34.3869E-12,42.2713E-12,49.5154E-12
1.41254E9,22.7993E-12,29.0497E-12,34.3905E-12,42.2480E-12,49.2777E-12
1.44544E9,22.7970E-12,29.0508E-12,34.3943E-12,42.2228E-12,49.0302E-12
1.47911E9,22.7947E-12,29.0520E-12,34.3981E-12,42.1957E-12,48.7727E-12
1.51356E9,22.7924E-12,29.0533E-12,34.4020E-12,42.1662E-12,48.5049E-12
1.54882E9,22.7900E-12,29.0546E-12,34.4056E-12,42.1342E-12,48.2267E-12
1.58489E9,22.7875E-12,29.0559E-12,34.4089E-12,42.0993E-12,47.9379E-12
1.62181E9,22.7849E-12,29.0570E-12,34.4118E-12,42.0611E-12,47.6384E-12
1.65959E9,22.7821E-12,29.0579E-12,34.4141E-12,42.0195E-12,47.3280E-12
1.69824E9,22.7791E-12,29.0586E-12,34.4156E-12,41.9740E-12,47.0067E-12
1.73780E9,22.7758E-12,29.0589E-12,34.4162E-12,41.9243E-12,46.6744E-12
1.77828E9,22.7722E-12,29.0588E-12,34.4157E-12,41.8700E-12,46.3312E-12
1.81970E9,22.7682E-12,29.0582E-12,34.4139E-12,41.8108E-12,45.9770E-12
1.86209E9,22.7638E-12,29.0570E-12,34.4106E-12,41.7461E-12,45.6121E-12
1.90546E9,22.7590E-12,29.0551E-12,34.4055E-12,41.6757E-12,45.2365E-12
1.94984E9,22.7536E-12,29.0525E-12,34.3986E-12,41.5990E-12,44.8503E-12
1.99526E9,22.7477E-12,29.0490E-12,34.3895E-12,41.5157E-12,44.4539E-12
2.04174E9,22.7412E-12,29.0446E-12,34.3781E-12,41.4252E-12,44.0474E-12
2.08930E9,22.7340E-12,29.0393E-12,34.3640E-12,41.3272E-12,43.6312E-12
2.13796E9,22.7262E-12,29.0329E-12,34.3472E-12,41.2211E-12,43.2055E-12
2.18776E9,22.7177E-12,29.0253E-12,34.3273E-12,41.1066E-12,42.7708E-12
2.23872E9,22.7084E-12,29.0166E-12,34.3041E-12,40.9831E-12,42.3275E-12
2.29087E9,22.6983E-12,29.0065E-12,34.2773E-12,40.8502E-12,41.8761E-12
2.34423E9,22.6874E-12,28.9952E-12,34.2468E-12,40.7075E-12,41.4170E-12
2.39883E9,22.6756E-12,28.9824E-12,34.2124E-12,40.5546E-12,40.9508E-12
2.45471E9,22.6630E-12,28.9681E-12,34.1737E-12,40.3913E-12,40.4782E-12
2.51189E9,22.6494E-12,28.9524E-12,34.1307E-12,40.2171E-12,39.9999E-12
2.57040E9,22.6350E-12,28.9351E-12,34.0832E-12,40.0318E-12,39.5164E-12
2.63027E9,22.6196E-12,28.9162E-12,34.0309E-12,39.8353E-12,39.0287E-12
2.69153E9,22.6033E-12,28.8957E-12,33.9738E-12,39.6275E-12,38.5375E-12
2.75423E9,22.5861E-12,28.8736E-12,33.9118E-12,39.4084E-12,38.0437E-12
2.81838E9,22.5679E-12,28.8499E-12,33.8449E-12,39.1782E-12,37.5483E-12
2.88403E9,22.5488E-12,28.8245E-12,33.7729E-12,38.9370E-12,37.0523E-12
2.95121E9,22.5288E-12,28.7976E-12,33.6958E-12,38.6851E-12,36.5565E-12
3.01995E9,22.5079E-12,28.7690E-12,33.6139E-12,38.4232E-12,36.0623E-12
3.09030E9,22.4862E-12,28.7389E-12,33.5271E-12,38.1516E-12,35.5705E-12
3.16228E9,22.4636E-12,28.7073E-12,33.4356E-12,37.8712E-12,35.0825E-12
3.23594E9,22.4403E-12,28.6743E-12,33.3395E-12,37.5828E-12,34.5992E-12
3.31131E9,22.4162E-12,28.6399E-12,33.2392E-12,37.2873E-12,34.1220E-12
3.38844E9,22.3915E-12,28.6043E-12,33.1350E-12,36.9858E-12,33.6518E-12
3.46737E9,22.3661E-12,28.5676E-12,33.0271E-12,36.6794E-12,33.1899E-12
3.54813E9,22.3403E-12,28.5298E-12,32.9159E-12,36.3693E-12,32.7373E-12
3.63078E9,22.3139E-12,28.4913E-12,32.8020E-12,36.0568E-12,32.2950E-12
3.71535E9,22.2872E-12,28.4520E-12,32.6858E-12,35.7433E-12,31.8639E-12
3.80189E9,22.2602E-12,28.4122E-12,32.5678E-12,35.4299E-12,31.4450E-12
3.89045E9,22.2330E-12,28.3721E-12,32.4485E-12,35.1181E-12,31.0390E-12
3.98107E9,22.2057E-12,28.3318E-12,32.3286E-12,34.8091E-12,30.6466E-12
4.07380E9,22.1785E-12,28.2917E-12,32.2086E-12,34.5042E-12,30.2683E-12
4.16869E9,22.1514E-12,28.2519E-12,32.0892E-12,34.2046E-12,29.9045E-12
4.26580E9,22.1245E-12,28.2126E-12,31.9709E-12,33.9113E-12,29.5556E-12
4.36516E9,22.0979E-12,28.1741E-12,31.8544E-12,33.6253E-12,29.2215E-12
4.46684E9,22.0719E-12,28.1368E-12,31.7404E-12,33.3475E-12,28.9024E-12
4.57088E9,22.0463E-12,28.1007E-12,31.6293E-12,33.0786E-12,28.5981E-12
4.67735E9,22.0215E-12,28.0662E-12,31.5217E-12,32.8193E-12,28.3082E-12
4.78630E9,21.9974E-12,28.0335E-12,31.4182E-12,32.5697E-12,28.0324E-12
4.89779E9,21.9741E-12,28.0029E-12,31.3192E-12,32.3304E-12,27.7699E-12
5.01187E9,21.9517E-12,27.9745E-12,31.2250E-12,32.1011E-12,27.5202E-12
5.12861E9,21.9303E-12,27.9486E-12,31.1359E-12,31.8819E-12,27.2824E-12
5.24807E9,21.9099E-12,27.9253E-12,31.0522E-12,31.6722E-12,27.0553E-12
5.37032E9,21.8904E-12,27.9046E-12,30.9737E-12,31.4714E-12,26.8381E-12
5.49541E9,21.8718E-12,27.8867E-12,30.9005E-12,31.2787E-12,26.6293E-12
5.62341E9,21.8541E-12,27.8715E-12,30.8320E-12,31.0930E-12,26.4278E-12
5.75440E9,21.8370E-12,27.8588E-12,30.7680E-12,30.9127E-12,26.2322E-12
5.88844E9,21.8206E-12,27.8485E-12,30.7074E-12,30.7363E-12,26.0409E-12
6.02560E9,21.8044E-12,27.8402E-12,30.6494E-12,30.5617E-12,25.8527E-12
6.16595E9,21.7883E-12,27.8333E-12,30.5926E-12,30.3870E-12,25.6661E-12
6.30957E9,21.7718E-12,27.8273E-12,30.5354E-12,30.2097E-12,25.4798E-12
6.45654E9,21.7546E-12,27.8213E-12,30.4759E-12,30.0274E-12,25.2925E-12
6.60693E9,21.7361E-12,27.8143E-12,30.4120E-12,29.8378E-12,25.1032E-12
6.76083E9,21.7159E-12,27.8052E-12,30.3414E-12,29.6385E-12,24.9110E-12
6.91831E9,21.6934E-12,27.7928E-12,30.2616E-12,29.4276E-12,24.7156E-12
7.07946E9,21.6680E-12,27.7756E-12,30.1703E-12,29.2034E-12,24.5166E-12
7.24436E9,21.6392E-12,27.7523E-12,30.0652E-12,28.9652E-12,24.3142E-12
7.41310E9,21.6066E-12,27.7215E-12,29.9446E-12,28.7126E-12,24.1090E-12
7.58578E9,21.5699E-12,27.6822E-12,29.8073E-12,28.4463E-12,23.9020E-12
7.76247E9,21.5288E-12,27.6335E-12,29.6528E-12,28.1681E-12,23.6945E-12
7.94328E9,21.4835E-12,27.5750E-12,29.4814E-12,27.8803E-12,23.4881E-12
8.12831E9,21.4342E-12,27.5066E-12,29.2947E-12,27.5861E-12,23.2848E-12
8.31764E9,21.3814E-12,27.4288E-12,29.0949E-12,27.2893E-12,23.0865E-12
8.51138E9,21.3257E-12,27.3427E-12,28.8851E-12,26.9941E-12,22.8952E-12
8.70964E9,21.2678E-12,27.2499E-12,28.6690E-12,26.7043E-12,22.7127E-12
8.91251E9,21.2089E-12,27.1522E-12,28.4505E-12,26.4239E-12,22.5407E-12
9.12011E9,21.1498E-12,27.0518E-12,28.2338E-12,26.1563E-12,22.3803E-12
9.33254E9,21.0914E-12,26.9511E-12,28.0227E-12,25.9039E-12,22.2323E-12
9.54993E9,21.0348E-12,26.8525E-12,27.8206E-12,25.6689E-12,22.0970E-12
9.77237E9,20.9806E-12,26.7580E-12,27.6304E-12,25.4521E-12,21.9742E-12
10.0000E9,20.9296E-12,26.6697E-12,27.4541E-12,25.2539E-12,21.8634E-12
